Peak Time,Peak Energy,Peak Elevation,Peak Azimuth,Azimuthal Ram Angle,Heavy Anion Azimuth Angle,Flyby,Spacecraft Potential (LP),Instrument,Actuation Direction,Heavy Cation Azimuth Angle,Heavy Anion Azimuthal Deflection,Heavy Cation Azimuthal Deflection,Azimuthal Angle to Ram,Abs Azimuthal Angle to Ram,Deflection from Bulk,Bulk Deflection from Ram
14:53.0,3.006394603,0.934407903,94.03678441,89.99901445,92.04735565,t17,-0.683333333,els,negative,,1.989428758,,4.037769957,4.037769957,1.230232888,0.75919587
14:53.8,7.254768683,0.278640676,93.23984495,89.99903287,92.04735565,t17,-0.683333333,els,negative,,1.192489295,,3.24081208,3.24081208,0.433293425,0.75919587
14:53.9,13.63085364,0.597224942,93.16862085,89.99903506,92.04735565,t17,-0.683333333,els,negative,,1.121265203,,3.169585791,3.169585791,0.362069333,0.75919587
14:58.3,3.191525872,,88.72317147,89.9989582,,t17,-0.6875,ibs,negative,87.06236267,,1.660808802,-1.275786725,1.275786725,0.901612932,0.75919587
14:59.1,5.102326918,,87.9926017,89.99896378,,t17,-0.688333333,ibs,negative,87.06236267,,0.930239025,-2.006362088,2.006362088,0.171043155,0.75919587
14:59.1,9.161988557,,87.94613507,89.99896441,,t17,-0.688333333,ibs,negative,87.06236267,,0.883772396,-2.052829343,2.052829343,0.124576526,0.75919587
14:59.1,7.150138641,,87.92951541,89.99896464,,t17,-0.688333333,ibs,negative,87.06236267,,0.867152737,-2.069449234,2.069449234,0.107956867,0.75919587
14:59.3,11.37877564,,87.7809327,89.9989669,,t17,-0.688333333,ibs,negative,87.06236267,,0.718570025,-2.218034204,2.218034204,-0.040625845,0.75919587
14:59.5,13.27472457,,87.57370459,89.9989706,,t17,-0.688333333,ibs,negative,87.06236267,,0.511341916,-2.425266014,2.425266014,-0.247853954,0.75919587
14:59.6,15.50192752,,87.45948921,89.99897292,,t17,-0.688333333,ibs,negative,87.06236267,,0.397126537,-2.53948371,2.53948371,-0.362069333,0.75919587
15:48.8,14.00269423,0.802021522,90.84146233,89.99851569,91.04743195,t17,-0.69,els,positive,,-0.205969618,,0.842946634,0.842946634,0.456277862,-0.66224748
15:49.0,7.200085448,0.811020334,91.03063626,89.99851299,91.04743195,t17,-0.69,els,positive,,-0.016795682,,1.032123269,1.032123269,0.645451799,-0.66224748
15:49.9,3.012995767,0.83903055,91.90997466,89.99849935,91.04743195,t17,-0.69,els,positive,,0.862542717,,1.911475312,1.911475312,1.524790197,-0.66224748
15:49.9,3.237691868,,91.95688876,89.99849857,,t17,-0.69,ibs,positive,94.03742981,,-2.08054105,1.958390188,1.958390188,-1.41829357,-0.66224748
15:50.2,5.139377626,,92.22732453,89.99849398,,t17,-0.690416667,ibs,positive,94.03742981,,-1.810105281,2.228830546,2.228830546,-1.147857801,-0.66224748
15:50.4,7.191833107,,92.42984859,89.99849211,,t17,-0.690416667,ibs,positive,94.03742981,,-1.607581215,2.431356481,2.431356481,-0.945333734,-0.66224748
15:50.6,9.217003671,,92.6258506,89.99849126,,t17,-0.690416667,ibs,positive,94.03742981,,-1.411579209,2.627359346,2.627359346,-0.749331729,-0.66224748
15:50.8,11.41820317,,92.82850396,89.99849028,,t17,-0.690416667,ibs,positive,94.03742981,,-1.208925854,2.830013678,2.830013678,-0.546678374,-0.66224748
15:50.8,13.279758,,92.83711954,89.99849023,,t17,-0.690416667,ibs,positive,94.03742981,,-1.200310272,2.838629304,2.838629304,-0.538062791,-0.66224748
15:50.9,15.57760249,,92.91890447,89.99848981,,t17,-0.690416667,ibs,positive,94.03742981,,-1.118525342,2.920414655,2.920414655,-0.456277862,-0.66224748
16:34.9,3.085043812,0.726780153,95.10135693,89.99805094,93.03749084,t17,-0.7,els,negative,,2.063866087,,5.103305993,5.103305993,1.077034123,0.986831964
16:35.3,7.351741514,0.828431913,94.73886895,89.99804771,93.03749084,t17,-0.7,els,negative,,1.701378107,,4.740821244,4.740821244,0.714546143,0.986831964
16:36.0,13.94029826,0.514735521,94.05139995,89.99804132,93.03749084,t17,-0.7,els,negative,,1.013909101,,4.053358623,4.053358623,0.027077138,0.986831964
16:38.6,3.292345953,,91.44328763,89.99801571,,t17,-0.699375,ibs,negative,88.0625,,3.380787631,1.445271926,1.445271926,2.393955667,0.986831964
16:40.0,5.187598161,,90.01974867,89.99800441,,t17,-0.698125,ibs,negative,88.0625,,1.957248671,0.021744261,0.021744261,0.970416707,0.986831964
16:40.4,7.246870851,,89.68275373,89.99800162,,t17,-0.698125,ibs,negative,88.0625,,1.620253732,-0.315247886,0.315247886,0.633421768,0.986831964
16:40.7,9.312472144,,89.37152312,89.997999,,t17,-0.698125,ibs,negative,88.0625,,1.309023124,-0.626475877,0.626475877,0.32219116,0.986831964
16:40.9,13.39637323,,89.17322577,89.99799732,,t17,-0.698125,ibs,negative,88.0625,,1.110725766,-0.82477155,0.82477155,0.123893802,0.986831964
16:40.9,11.51790328,,89.14532902,89.99799708,,t17,-0.698125,ibs,negative,88.0625,,1.082829017,-0.85266806,0.85266806,0.095997053,0.986831964
16:41.0,15.77540882,,89.02225483,89.99799602,,t17,-0.6975,ibs,negative,88.0625,,0.959754826,-0.975741196,0.975741196,-0.027077138,0.986831964
17:31.8,13.72643512,0.444042909,90.89035725,89.99769427,92.04756927,t17,-0.6775,els,positive,,-1.157212023,,0.892662983,0.892662983,-0.633136375,-0.524075648
17:32.7,7.451668339,0.830732012,91.72883516,89.99769187,92.04756927,t17,-0.67875,els,positive,,-0.318734117,,1.73114329,1.73114329,0.205341531,-0.524075648
17:33.0,3.128053543,0.792136124,92.02214991,89.99768997,92.04756927,t17,-0.67875,els,positive,,-0.025419363,,2.024459938,2.024459938,0.498656285,-0.524075648
17:33.7,5.221017807,,92.71435884,89.99768608,,t17,-0.68,ibs,positive,93.04256821,,-0.328209371,2.716672752,2.716672752,0.195866277,-0.524075648
17:33.7,3.298122081,,92.71920062,89.99768606,,t17,-0.68,ibs,positive,93.04256821,,-0.323367584,2.721514564,2.721514564,0.200708065,-0.524075648
17:33.8,7.288707535,,92.81196533,89.9976856,,t17,-0.68,ibs,positive,93.04256821,,-0.230602875,2.814279731,2.814279731,0.293472773,-0.524075648
17:33.8,9.361411085,,92.89055127,89.99768522,,t17,-0.68,ibs,positive,93.04256821,,-0.152016941,2.892866042,2.892866042,0.372058707,-0.524075648
17:34.0,11.57057657,,93.00479515,89.99768469,,t17,-0.68,ibs,positive,93.04256821,,-0.037773058,3.007110454,3.007110454,0.48630259,-0.524075648
17:34.0,13.4921335,,93.06805698,89.99768441,,t17,-0.68125,ibs,positive,93.04256821,,0.025488772,3.070372568,3.070372568,0.549564421,-0.524075648
17:34.1,15.86212505,,93.15162893,89.99768405,,t17,-0.68125,ibs,positive,93.04256821,,0.109060727,3.153944886,3.153944886,0.633136375,-0.524075648
18:17.6,2.957194836,0.50546402,95.42200375,89.99770594,94.03762817,t17,-0.705,els,negative,,1.384375575,,5.424297808,5.424297808,1.092337244,0.29203833
18:17.9,7.322115428,0.240005493,95.15193411,89.99770735,94.03762817,t17,-0.705,els,negative,,1.114305932,,5.154226754,5.154226754,0.822267602,0.29203833
18:18.5,13.55419103,0.346980532,94.54397424,89.99771137,94.03762817,t17,-0.70375,els,negative,,0.506346063,,4.546262864,4.546262864,0.214307733,0.29203833
18:22.5,3.220946837,,90.56691375,89.99772591,,t17,-0.69875,ibs,negative,89.05763626,,1.509277492,0.56918784,0.56918784,1.217239162,0.29203833
18:23.1,5.167728979,,89.93094302,89.99772782,,t17,-0.6975,ibs,negative,89.05763626,,0.873306758,-0.066784802,0.066784802,0.581268427,0.29203833
18:23.4,7.210457245,,89.60979609,89.99772929,,t17,-0.6975,ibs,negative,89.05763626,,0.552159826,-0.3879332,0.3879332,0.260121495,0.29203833
18:23.6,9.241798784,,89.47315773,89.99773001,,t17,-0.6975,ibs,negative,89.05763626,,0.415521467,-0.524572286,0.524572286,0.123483137,0.29203833
18:23.7,11.4590146,,89.34828814,89.99773073,,t17,-0.6975,ibs,negative,89.05763626,,0.290651882,-0.649442589,0.649442589,-0.001386449,0.29203833
18:23.8,13.34109912,,89.22678764,89.99773148,,t17,-0.6975,ibs,negative,89.05763626,,0.169151376,-0.770943843,0.770943843,-0.122886954,0.29203833
18:23.9,15.63371278,,89.13536686,89.99773208,,t17,-0.6975,ibs,negative,89.05763626,,0.077730598,-0.862365217,0.862365217,-0.214307733,0.29203833
19:14.5,3.223366151,,91.56118237,89.99808185,,t17,-0.709166667,ibs,positive,94.53770447,,-2.976522096,1.563100521,1.563100521,-2.467979148,-0.508542949
19:15.0,7.09310689,-0.114416157,92.07715405,89.9980799,92.04769897,t17,-0.708333333,els,positive,,0.029455071,,2.079074147,2.079074147,0.537998019,-0.508542949
19:15.1,13.42405415,-0.383612887,92.12037707,89.99807979,92.04769897,t17,-0.708333333,els,positive,,0.072678093,,2.122297277,2.122297277,0.581221042,-0.508542949
19:15.2,5.171666713,,92.2314601,89.99807955,,t17,-0.708333333,ibs,positive,94.53770447,,-2.306244368,2.233380548,2.233380548,-1.797701419,-0.508542949
19:15.6,2.990266468,0.095386036,92.68437938,89.99807917,92.04769897,t17,-0.708333333,els,positive,,0.636680402,,2.68630021,2.68630021,1.14522335,-0.508542949
19:15.8,7.228510485,,92.87303972,89.99807928,,t17,-0.708333333,ibs,positive,94.53770447,,-1.664664751,2.874960433,2.874960433,-1.156121803,-0.508542949
19:16.1,9.233991103,,93.16992569,89.9980798,,t17,-0.7075,ibs,positive,94.53770447,,-1.36777878,3.171845888,3.171845888,-0.859235831,-0.508542949
19:16.3,11.42237631,,93.35178947,89.99808032,,t17,-0.7075,ibs,positive,94.53770447,,-1.185914997,3.353709155,3.353709155,-0.677372049,-0.508542949
19:16.3,13.34998345,,93.38118381,89.99808041,,t17,-0.7075,ibs,positive,94.53770447,,-1.156520657,3.383103398,3.383103398,-0.647977708,-0.508542949
19:16.4,15.60132962,,93.44794048,89.99808065,,t17,-0.7075,ibs,positive,94.53770447,,-1.08976399,3.449859827,3.449859827,-0.581221042,-0.508542949
55:46.7,5.305412851,,57.5119785,65.14498163,,t20,-0.700416667,ibs,positive,61.82813263,,-4.316154125,-7.633003126,7.633003126,-2.709952419,-1.606201706
55:48.1,7.367051421,,58.89786057,65.37864024,,t20,-0.700416667,ibs,positive,61.82813263,,-2.930272064,-6.48077967,6.48077967,-1.324070358,-1.606201706
55:48.6,9.379410151,,59.4736014,65.47578777,,t20,-0.700416667,ibs,positive,61.82813263,,-2.354531231,-6.00218637,6.00218637,-0.748329525,-1.606201706
55:49.0,11.60172309,,59.81524278,65.53345596,,t20,-0.700416667,ibs,positive,61.82813263,,-2.012889848,-5.718213174,5.718213174,-0.406688141,-1.606201706
55:49.1,13.47596065,,59.89572394,65.54698622,,t20,-0.700833333,ibs,positive,61.82813263,,-1.932408687,-5.651262282,5.651262282,-0.32620698,-1.606201706
55:49.3,15.87566066,,60.15858895,65.59114875,,t20,-0.700833333,ibs,positive,61.82813263,,-1.669543676,-5.432559795,5.432559795,-0.06334197,-1.606201706
55:52.8,7.160942423,-57.4000451,63.57011784,66.16709718,65.80802917,t20,-0.702083333,els,positive,,-2.237911334,,-2.596979337,2.596979337,-0.631709627,-1.606201706
55:53.0,2.961263453,-57.74465389,63.8116354,66.2081069,65.80802917,t20,-0.702083333,els,positive,,-1.996393779,,-2.396471509,2.396471509,-0.390192073,-1.606201706
55:53.4,13.30313642,-57.05824296,64.26516944,66.2851382,65.80802917,t20,-0.7025,els,positive,,-1.542859737,,-2.019968766,2.019968766,0.06334197,-1.606201706
57:14.3,7.363281676,-59.31672674,81.51885777,80.43703564,80.84608459,t20,-0.72,els,negative,,0.672773174,,1.081822133,1.081822133,0.8820905,-0.209317326
57:14.6,3.047691513,-59.51123384,81.22333209,80.49007017,80.84608459,t20,-0.72,els,negative,,0.377247492,,0.733261912,0.733261912,0.586564818,-0.209317326
57:14.9,13.73050428,-58.19063438,80.97314897,80.53496719,80.84608459,t20,-0.72,els,negative,,0.127064376,,0.438181778,0.438181778,0.336381702,-0.209317326
57:19.5,5.412702755,,76.41024667,81.35399594,,t20,-0.72,ibs,negative,74.86593628,,1.544310391,-4.943749265,4.943749265,1.753627717,-0.209317326
57:20.5,7.493385164,,75.36957272,81.5399519,,t20,-0.72,ibs,negative,74.86593628,,0.503636443,-6.170379174,6.170379174,0.712953769,-0.209317326
57:20.8,9.537599553,,75.02468902,81.60157444,,t20,-0.72,ibs,negative,74.86593628,,0.158752737,-6.57688542,6.57688542,0.368070063,-0.209317326
57:21.1,11.79756264,,74.7993821,81.64188995,,t20,-0.72,ibs,negative,74.86593628,,-0.066554182,-6.842507856,6.842507856,0.142763144,-0.209317326
57:21.4,13.52512595,,74.51579662,81.69281146,,t20,-0.72,ibs,negative,74.86593628,,-0.350139657,-7.177014836,7.177014836,-0.140822331,-0.209317326
57:21.5,16.10692908,,74.32023725,81.72792583,,t20,-0.72,ibs,negative,74.86593628,,-0.545699028,-7.407688576,7.407688576,-0.336381702,-0.209317326
39:19.7,7.248326369,-1.35980656,92.76437317,90.00373835,92.04470825,t21,-1.036326603,els,positive,,0.719664916,,2.760634816,2.760634816,,
39:23.5,10.18335584,,95.60982755,90.00373529,,t21,-0.932765959,ibs,positive,94.03470612,,1.57512143,5.606092253,5.606092253,,
39:24.2,2.948303968,1.073815541,96.27693572,90.00374077,92.04470825,t21,-0.929148938,els,positive,,4.232227464,,6.27319495,6.27319495,,
39:25.1,7.654167671,,97.22600896,90.00374686,,t21,-0.925531917,ibs,positive,94.03470612,,3.191302841,7.222262092,7.222262092,,
39:27.4,5.851623324,,99.30185425,90.00373115,,t21,-0.918297874,ibs,positive,94.03470612,,5.267148137,9.298123101,9.298123101,,
39:59.5,3.028825336,-0.4435227,98.84636295,90.00370575,95.03477478,t21,-0.802553199,els,negative,,3.811588168,,8.842657197,8.842657197,3.435430813,0.376157355
40:03.1,7.315191595,-1.133841267,95.96125097,90.00369601,95.03477478,t21,-0.788085115,els,negative,,0.926476189,,5.957554958,5.957554958,0.550318834,0.376157355
40:05.7,5.652872221,,94.30307262,90.0036947,,t21,-0.780851072,ibs,negative,89.05478668,,5.248285939,4.29937792,4.29937792,4.872128584,0.376157355
40:05.9,25.52279865,-0.596855984,94.17685097,90.00369517,95.03477478,t21,-0.780851072,els,negative,,-0.857923811,,4.173155799,4.173155799,-1.234081166,0.376157355
40:07.1,7.318115293,,92.90531524,90.00369868,,t21,-0.77361703,ibs,negative,89.05478668,,3.850528563,2.901616564,2.901616564,3.474371208,0.376157355
40:08.5,9.776763852,,91.5222894,90.00368677,,t21,-0.770000009,ibs,negative,89.05478668,,2.467502717,1.518602632,1.518602632,2.091345362,0.376157355
40:08.9,11.9609349,,91.11608028,90.00368435,,t21,-0.770000009,ibs,negative,89.05478668,,2.061293598,1.112395932,1.112395932,1.685136243,0.376157355
40:09.1,13.96757409,,90.91386152,90.00368333,,t21,-0.768750009,ibs,negative,89.05478668,,1.859074842,0.910178197,0.910178197,1.482917487,0.376157355
40:09.4,16.31957539,,90.6650252,90.00368224,,t21,-0.768750009,ibs,negative,89.05478668,,1.610238521,0.661342967,0.661342967,1.234081166,0.376157355
41:00.9,99.42063319,-1.363840137,90.91921824,90.00345316,91.04486084,t21,-0.705000005,els,positive,,-0.125642603,,0.915765074,0.915765074,0.164420949,-0.290063552
41:00.9,26.92921375,-0.866131449,90.97491729,90.00345285,91.04486084,t21,-0.705000005,els,positive,,-0.069943545,,0.97146445,0.97146445,0.220120008,-0.290063552
41:01.6,7.23146542,,91.59683075,90.00344585,,t21,-0.703750006,ibs,positive,93.03486633,,-1.438035582,1.5933849,1.5933849,-1.14797203,-0.290063552
41:02.4,7.581070607,-0.667228006,92.47824677,90.00343665,91.04486084,t21,-0.702500006,els,positive,,1.43338593,,2.474810117,2.474810117,1.723449483,-0.290063552
41:02.5,16.28279051,,92.58038183,90.00343564,,t21,-0.702500006,ibs,positive,93.03486633,,-0.454484501,2.576946191,2.576946191,-0.164420949,-0.290063552
41:02.6,13.98052024,,92.6552111,90.00343491,,t21,-0.702500006,ibs,positive,93.03486633,,-0.379655233,2.651776194,2.651776194,-0.08959168,-0.290063552
41:02.6,11.88815375,,92.66628059,90.0034348,,t21,-0.702500006,ibs,positive,93.03486633,,-0.36858574,2.662845795,2.662845795,-0.078522187,-0.290063552
41:02.6,9.703502547,,92.67443955,90.00343472,,t21,-0.702500006,ibs,positive,93.03486633,,-0.360426787,2.671004828,2.671004828,-0.070363234,-0.290063552
41:03.3,3.098723255,-1.44837703,93.30405235,90.0034288,91.04486084,t21,-0.701250007,els,positive,,2.259191513,,3.300623554,3.300623554,2.549255065,-0.290063552
41:45.0,3.241381505,-1.595400418,97.11298698,90.00220048,94.034935,t21,-0.660000004,els,negative,,3.078051983,,7.110786504,7.110786504,3.47571908,-0.397667098
41:47.8,7.295412803,-1.306022314,94.64177799,90.00173641,94.034935,t21,-0.65914894,els,negative,,0.606842995,,4.640041578,4.640041578,1.004510092,-0.397667098
41:49.1,24.57817154,-1.852579927,93.91650621,90.00150074,94.034935,t21,-0.658297876,els,negative,,-0.118428791,,3.915005469,3.915005469,0.279238307,-0.397667098
41:49.3,98.84479679,-2.612387281,93.72577181,90.00145272,94.034935,t21,-0.658297876,els,negative,,-0.309163188,,3.724319092,3.724319092,0.088503909,-0.397667098
41:53.0,5.59178826,,90.04601979,90.00055842,,t21,-0.656595748,ibs,negative,90.0549469,,-0.008927107,0.045461374,0.045461374,0.388739991,-0.397667098
41:53.1,7.222777848,,89.95471883,90.00053711,,t21,-0.656595748,ibs,negative,90.0549469,,-0.100228071,-0.045818282,0.045818282,0.297439027,-0.397667098
41:53.2,9.714990149,,89.89134789,90.00052234,,t21,-0.656595748,ibs,negative,90.0549469,,-0.163599014,-0.109174456,0.109174456,0.234068084,-0.397667098
