Peak Time,Peak Energy,Peak Elevation,Peak Azimuth,Azimuthal Ram Angle,Heavy Anion Azimuth Angle,Flyby,Spacecraft Potential (LP),Instrument,Actuation Direction,Heavy Cation Azimuth Angle,Heavy Anion Azimuthal Deflection,Heavy Cation Azimuthal Deflection,Azimuthal Angle to Ram,Abs Azimuthal Angle to Ram,Deflection from Bulk,Bulk Deflection from Ram
41:53.3,13.92198219,,89.75602388,90.00049086,,t21,-0.656595748,ibs,negative,90.0549469,,-0.298923016,-0.244466979,0.244466979,0.098744082,-0.397667098
41:53.3,11.87261456,,89.748909,90.00048921,,t21,-0.656595748,ibs,negative,90.0549469,,-0.306037903,-0.251580214,0.251580214,0.091629195,-0.397667098
41:53.5,16.15848919,,89.56877589,90.00044744,,t21,-0.656595748,ibs,negative,90.0549469,,-0.486171007,-0.431671548,0.431671548,-0.088503909,-0.397667098
42:42.8,21.8856206,-9.968227823,89.84214249,89.90512678,90.05502319,t21,-0.64,els,positive,,-0.212880708,,-0.062984294,0.062984294,0.083204632,-0.29608534
42:42.9,98.27236362,-8.275748097,89.92919469,89.90510637,90.05502319,t21,-0.64,els,positive,,-0.125828508,,0.024088311,0.024088311,0.170256832,-0.29608534
42:43.7,7.479488439,-5.476975628,90.74543313,89.90492061,90.05502319,t21,-0.64,els,positive,,0.69040994,,0.840512527,0.840512527,0.98649528,-0.29608534
42:44.1,5.671386883,,91.19723808,89.90482266,,t21,-0.64,ibs,positive,92.04502106,,-0.847782975,1.292415425,1.292415425,-0.551697635,-0.29608534
42:44.3,7.299247876,,91.30511292,89.90479979,,t21,-0.64,ibs,positive,92.04502106,,-0.739908142,1.400313123,1.400313123,-0.443822802,-0.29608534
42:44.5,16.36053171,,91.57867888,89.90474271,,t21,-0.64,ibs,positive,92.04502106,,-0.466342173,1.673936171,1.673936171,-0.170256832,-0.29608534
42:44.5,11.89265057,,91.59003989,89.90474037,,t21,-0.64,ibs,positive,92.04502106,,-0.454981171,1.685299515,1.685299515,-0.158895831,-0.29608534
42:44.6,9.74028078,,91.63505356,89.90473111,,t21,-0.64,ibs,positive,92.04502106,,-0.409967494,1.730322451,1.730322451,-0.113882154,-0.29608534
42:44.8,3.233508124,-10.17853467,91.80749402,89.90469597,90.05502319,t21,-0.64,els,positive,,1.752470829,,1.902798056,1.902798056,2.04855617,-0.29608534
10:13.4,5.810177112,,89.40113638,90.13090858,,t25,-0.759166667,ibs,positive,90.02946472,,-0.628328346,-0.729772207,0.729772207,,
10:13.5,7.968755189,,89.50610417,90.13090866,,t25,-0.759166667,ibs,positive,90.02946472,,-0.523360555,-0.624804489,0.624804489,,
10:13.7,10.3855587,,89.74219452,90.13090757,,t25,-0.759166667,ibs,positive,90.02946472,,-0.287270206,-0.388713057,0.388713057,,
10:13.9,12.84620114,,89.9506396,90.13090518,,t25,-0.759166667,ibs,positive,90.02946472,,-0.078825123,-0.180265581,0.180265581,,
10:14.1,15.01462529,,90.11527286,90.13090234,,t25,-0.755625,ibs,positive,90.02946472,,0.085808141,-0.015629476,0.015629476,,
10:14.2,17.57704378,,90.2277171,90.13089992,,t25,-0.755625,ibs,positive,90.02946472,,0.198252382,0.096817188,0.096817188,,
10:14.2,19.77669708,,90.2529761,90.13089932,,t25,-0.755625,ibs,positive,90.02946472,,0.223511379,0.122076783,0.122076783,,
10:14.3,21.28136391,,90.33177845,90.13089732,,t25,-0.755625,ibs,positive,90.02946472,,0.302313728,0.200881125,0.200881125,,
10:17.4,8.217733809,10.70624088,93.46232128,90.13066299,89.03446198,t25,-0.745,els,positive,,4.427859306,,3.331658296,3.331658296,,
10:28.4,3.627481782,13.17567172,101.7707602,90.12991081,89.03446198,t25,-0.706041667,els,positive,,12.7362982,,11.64084936,11.64084936,,
10:51.6,3.695045306,9.366647521,101.781346,90.12817981,91.02449799,t25,-0.664166667,els,negative,,10.75684798,,11.65316615,11.65316615,7.682033005,3.074814972
10:59.4,8.500855067,9.311758058,96.67485733,90.12731947,91.02449799,t25,-0.6675,els,negative,,5.650359348,,6.547537866,6.547537866,2.575544375,3.074814972
11:08.8,5.85047765,,87.24597472,90.12604663,,t25,-0.6625,ibs,negative,86.0494957,,1.196479027,-2.880071907,2.880071907,-1.878335946,3.074814972
11:09.3,12.89680073,,86.72600631,90.12598064,,t25,-0.66,ibs,negative,86.0494957,,0.676510617,-3.399974328,3.399974328,-2.398304355,3.074814972
11:09.3,17.72593672,,86.72164823,90.12598007,,t25,-0.66,ibs,negative,86.0494957,,0.672152534,-3.404331834,3.404331834,-2.402662438,3.074814972
11:09.3,15.05405223,,86.6963834,90.12597672,,t25,-0.66,ibs,negative,86.0494957,,0.646887704,-3.429593316,3.429593316,-2.427927269,3.074814972
11:09.4,19.86130111,,86.6510025,90.12597067,,t25,-0.66,ibs,negative,86.0494957,,0.6015068,-3.474968171,3.474968171,-2.473308173,3.074814972
11:09.4,10.46082546,,86.62522289,90.12596721,,t25,-0.66,ibs,negative,86.0494957,,0.575727188,-3.500744328,3.500744328,-2.499087784,3.074814972
11:09.4,7.91671248,,86.6014744,90.12596402,,t25,-0.66,ibs,negative,86.0494957,,0.551978707,-3.524489614,3.524489614,-2.522836265,3.074814972
11:09.5,23.01429499,,86.54876629,90.12595689,,t25,-0.66,ibs,negative,86.0494957,,0.499270597,-3.577190593,3.577190593,-2.575544375,3.074814972
11:54.3,5.982375354,,88.31207412,90.11884258,,t25,-0.573541719,ibs,positive,90.02952957,,-1.717455449,-1.806768457,1.806768457,,
11:55.0,7.987469576,,89.07743799,90.11872309,,t25,-0.572083388,ibs,positive,90.02952957,,-0.952091586,-1.041285101,1.041285101,,
11:55.7,10.67573884,,89.73084182,90.11863586,,t25,-0.572083388,ibs,positive,90.02952957,,-0.298687753,-0.387794042,0.387794042,,
11:55.8,13.13848189,,89.87180331,90.11861879,,t25,-0.572083388,ibs,positive,90.02952957,,-0.157726265,-0.246815486,0.246815486,,
11:56.0,15.37220245,,90.02568081,90.11859999,,t25,-0.572083388,ibs,positive,90.02952957,,-0.003848758,-0.092919181,0.092919181,,
11:56.2,18.16086542,,90.20700658,90.11857762,,t25,-0.570625056,ibs,positive,90.02952957,,0.17747701,0.088428958,0.088428958,,
11:56.2,20.30347618,,90.25962004,90.11857109,,t25,-0.570625056,ibs,positive,90.02952957,,0.230090467,0.14104895,0.14104895,,
11:56.5,26.21388474,,90.48939428,90.11854231,,t25,-0.570625056,ibs,positive,90.02952957,,0.45986471,0.370851973,0.370851973,,
11:57.6,8.629143851,2.057553355,91.65215486,90.1183908,89.03453064,t25,-0.569166725,els,positive,,2.617624221,,1.533764063,1.533764063,,
12:01.9,3.956456726,2.294013894,95.45728376,90.11777706,89.03453064,t25,-0.5633334,els,positive,,6.42275312,,5.339506699,5.339506699,,
12:40.2,3.99800908,-2.165086924,97.94181952,90.11263488,92.02456665,t25,-0.568750388,els,negative,,5.917252872,,7.829184647,7.829184647,4.772921084,1.144331788
12:44.3,8.678482546,-2.656854335,94.6686482,90.11216017,92.02456665,t25,-0.57125035,els,negative,,2.64408155,,4.556488033,4.556488033,1.499749761,1.144331788
12:52.1,13.19069092,,86.8956299,90.11131659,,t25,-0.57458355,ibs,negative,87.03956604,,-0.143936144,-3.215686692,3.215686692,-1.288267933,1.144331788
12:52.1,10.67617884,,86.89346876,90.11131637,,t25,-0.57458355,ibs,negative,87.03956604,,-0.146097284,-3.217847611,3.217847611,-1.290429072,1.144331788
12:52.2,6.013943242,,86.8775399,90.11131475,,t25,-0.57458355,ibs,negative,87.03956604,,-0.162026137,-3.233774843,3.233774843,-1.306357926,1.144331788
12:52.2,15.41334796,,86.85289153,90.11131224,,t25,-0.57458355,ibs,negative,87.03956604,,-0.186674512,-3.258420714,3.258420714,-1.3310063,1.144331788
12:52.2,8.003491789,,86.83453489,90.11131038,,t25,-0.57458355,ibs,negative,87.03956604,,-0.205031148,-3.276775488,3.276775488,-1.349362936,1.144331788
12:52.2,18.15929483,,86.8296632,90.11130989,,t25,-0.57458355,ibs,negative,87.03956604,,-0.209902844,-3.281646691,3.281646691,-1.354234633,1.144331788
12:52.3,20.61640963,,86.76955624,90.11130381,,t25,-0.57458355,ibs,negative,87.03956604,,-0.270009797,-3.34174757,3.34174757,-1.414341585,1.144331788
12:52.4,26.66950373,,86.68414807,90.11129523,,t25,-0.57458355,ibs,negative,87.03956604,,-0.355417973,-3.427147168,3.427147168,-1.499749761,1.144331788
13:38.0,5.939914209,,89.03126121,90.10759972,,t25,-0.6,ibs,positive,91.02959824,,-1.99833703,-1.076338516,1.076338516,-2.739760929,0.741423899
13:38.5,7.936265993,,89.49284029,90.10753265,,t25,-0.600625,ibs,positive,91.02959824,,-1.536757946,-0.614692363,0.614692363,-2.278181845,0.741423899
13:39.3,10.55208467,,90.34782001,90.10742013,,t25,-0.60125,ibs,positive,91.02959824,,-0.681778226,0.24039988,0.24039988,-1.423202125,0.741423899
13:39.4,13.01573437,,90.41381326,90.10741206,,t25,-0.60125,ibs,positive,91.02959824,,-0.615784972,0.3064012,0.3064012,-1.357208871,0.741423899
13:39.5,15.24658149,,90.53154366,90.10739791,,t25,-0.60125,ibs,positive,91.02959824,,-0.498054575,0.424145755,0.424145755,-1.239478474,0.741423899
13:39.6,17.80474229,,90.58324664,90.10739178,,t25,-0.60125,ibs,positive,91.02959824,,-0.446351593,0.475854862,0.475854862,-1.187775491,0.741423899
13:39.7,19.94410318,,90.69588759,90.10737864,,t25,-0.60125,ibs,positive,91.02959824,,-0.333710647,0.588508952,0.588508952,-1.075134546,0.741423899
13:39.8,25.46348045,,90.79770865,90.10736699,,t25,-0.60125,ibs,positive,91.02959824,,-0.23188959,0.690341658,0.690341658,-0.973313489,0.741423899
13:40.7,8.625030374,-8.461789533,91.74933669,90.10726882,90.0345993,t25,-0.601875,els,positive,,1.714737388,,1.642067869,1.642067869,0.973313489,0.741423899
13:44.2,3.76883184,-8.574038601,95.21423608,90.10695368,90.0345993,t25,-0.604375,els,positive,,5.179636774,,5.107282396,5.107282396,4.438212875,0.741423899
14:23.5,3.62573843,-12.61463072,97.54071258,90.10480856,93.01462555,t25,-0.695,els,negative,,4.526087028,,7.435904012,7.435904012,4.328810927,0.1972761
14:27.1,8.328206612,-12.88371292,93.97849751,90.10488563,93.01462555,t25,-0.698333333,els,negative,,0.963871956,,3.873611873,3.873611873,0.766595856,0.1972761
14:34.6,19.68781426,,87.47031495,90.10516597,,t25,-0.704166667,ibs,negative,88.0396347,,-0.569319755,-2.634851023,2.634851023,-0.766595856,0.1972761
14:34.6,5.801158555,,87.46475387,90.1051663,,t25,-0.704166667,ibs,negative,88.0396347,,-0.574880834,-2.640412432,2.640412432,-0.772156934,0.1972761
14:34.7,15.05660441,,87.37148636,90.10517199,,t25,-0.704166667,ibs,negative,88.0396347,,-0.668148345,-2.733685635,2.733685635,-0.865424445,0.1972761
14:34.7,8.011767454,,87.34601528,90.1051736,,t25,-0.704166667,ibs,negative,88.0396347,,-0.693619423,-2.759158315,2.759158315,-0.890895523,0.1972761
14:34.7,17.63092746,,87.31925179,90.1051753,,t25,-0.704166667,ibs,negative,88.0396347,,-0.720382915,-2.785923513,2.785923513,-0.917659015,0.1972761
14:34.8,12.8511282,,87.28454309,90.10517755,,t25,-0.704166667,ibs,negative,88.0396347,,-0.755091618,-2.820634461,2.820634461,-0.952367718,0.1972761
14:34.8,10.39564354,,87.27309545,90.1051783,,t25,-0.704166667,ibs,negative,88.0396347,,-0.766539251,-2.832082843,2.832082843,-0.963815351,0.1972761
15:21.4,5.748770031,,89.46628354,90.1057577,,t25,-0.68,ibs,positive,90.0296669,,-0.563383358,-0.639474156,0.639474156,-1.094928703,0.531545344
15:21.6,8.028552069,,89.65633236,90.1057368,,t25,-0.68,ibs,positive,90.0296669,,-0.373334545,-0.449404441,0.449404441,-0.904879889,0.531545344
15:21.8,10.33846415,,89.84446984,90.10571739,,t25,-0.68,ibs,positive,90.0296669,,-0.185197063,-0.26124755,0.26124755,-0.716742407,0.531545344
15:21.9,8.396470465,-16.62360674,89.92954913,90.10570903,89.03466797,t25,-0.68,els,positive,,0.894881159,,-0.176159902,0.176159902,0.363335815,0.531545344
15:22.1,12.80057779,,90.11239409,90.10569195,,t25,-0.68,ibs,positive,90.0296669,,0.082727192,0.006702144,0.006702144,-0.448818152,0.531545344
15:22.2,14.99857879,,90.18288278,90.10568569,,t25,-0.68,ibs,positive,90.0296669,,0.153215883,0.077197098,0.077197098,-0.378329462,0.531545344
15:22.2,19.80373012,,90.19787643,90.10568438,,t25,-0.68,ibs,positive,90.0296669,,0.16820953,0.092192054,0.092192054,-0.363335815,0.531545344
15:22.2,17.54019814,,90.27032224,90.10567817,,t25,-0.68,ibs,positive,90.0296669,,0.240655337,0.164644072,0.164644072,-0.290890008,0.531545344
15:22.5,3.613518057,-16.79590308,90.5339712,90.10565716,89.03466797,t25,-0.68,els,positive,,1.499303232,,0.428314043,0.428314043,0.967757888,0.531545344
21:07.2,8.32772447,51.07199564,95.88572623,90.06134355,90.43015289,t27,-0.680833333,els,negative,,5.455573335,,5.824382675,5.824382675,2.844716202,2.610857132
21:08.3,3.388837864,46.2658204,95.35700423,90.0624766,90.43015289,t27,-0.676666667,els,negative,,4.926851332,,5.294527626,5.294527626,2.3159942,2.610857132
21:20.2,23.31825784,,84.22619342,90.06317602,,t27,-0.626666667,ibs,negative,84.46005249,,-0.23385907,-5.836982595,5.836982595,-2.844716202,2.610857132
21:20.3,20.5540303,,84.18218182,90.06308975,,t27,-0.626666667,ibs,negative,84.46005249,,-0.277870667,-5.880907931,5.880907931,-2.8887278,2.610857132
21:20.4,18.31605698,,84.07284874,90.0628754,,t27,-0.626666667,ibs,negative,84.46005249,,-0.387203746,-5.990026655,5.990026655,-2.998060878,2.610857132
21:20.6,15.89880891,,83.8515147,90.06244118,,t27,-0.626666667,ibs,negative,84.46005249,,-0.608537791,-6.21092648,6.21092648,-3.219394923,2.610857132
21:20.6,13.41502869,,83.83608598,90.0624109,,t27,-0.626666667,ibs,negative,84.46005249,,-0.62396651,-6.226324917,6.226324917,-3.234823642,2.610857132
21:20.8,10.89901955,,83.64199565,90.0620298,,t27,-0.626666667,ibs,negative,84.46005249,,-0.81805684,-6.420034144,6.420034144,-3.428913972,2.610857132
21:21.3,8.50316451,,83.15338301,90.06106913,,t27,-0.6225,ibs,negative,84.46005249,,-1.306669475,-6.907686112,6.907686112,-3.917526608,2.610857132
22:05.3,10.82126369,,85.70370343,90.03877055,,t27,-0.475833333,ibs,positive,88.43930054,,-2.735597112,-4.335067121,4.335067121,-2.512894794,-0.222702317
22:05.5,13.28389745,,85.92508728,90.03877481,,t27,-0.475833333,ibs,positive,88.43930054,,-2.514213259,-4.113687532,4.113687532,-2.291510942,-0.222702317
22:05.6,15.42738267,,86.08756569,90.03877599,,t27,-0.475833333,ibs,positive,88.43930054,,-2.351734849,-3.951210303,3.951210303,-2.129032532,-0.222702317
22:06.9,18.11842069,,87.38898873,90.03872609,,t27,-0.475,ibs,positive,88.43930054,,-1.05031181,-2.649737366,2.649737366,-0.827609493,-0.222702317
22:07.1,20.54551353,,87.54296754,90.03871322,,t27,-0.474166667,ibs,positive,88.43930054,,-0.896332997,-2.495745677,2.495745677,-0.67363068,-0.222702317
22:07.2,26.64119472,,87.59451554,90.03870858,,t27,-0.474166667,ibs,positive,88.43930054,,-0.844785002,-2.444193042,2.444193042,-0.622082685,-0.222702317
22:08.4,99.42063319,47.11256811,88.8386809,90.03854658,88.43930054,t27,-0.473333333,els,positive,,0.399380367,,-1.199865672,1.199865672,0.622082685,-0.222702317
22:16.5,8.470732871,48.92290868,95.74195497,90.03791961,88.43930054,t27,-0.466666667,els,positive,,7.302654434,,5.704035361,5.704035361,7.525356751,-0.222702317
22:39.4,3.651438486,45.24739653,101.4887941,90.03619233,91.42853546,t27,-0.4475,els,negative,,10.06025868,,11.45260182,11.45260182,10.16025381,-0.099995131
22:47.0,8.380975988,46.49188085,98.01062327,90.03578277,91.42853546,t27,-0.441666667,els,negative,,6.58208781,,7.974840505,7.974840505,6.682082941,-0.099995131
22:56.2,98.84479683,44.96078091,91.20492686,90.03512927,91.42853546,t27,-0.43,els,negative,,-0.223608605,,1.169797584,1.169797584,-0.123613474,-0.099995131
23:02.0,27.66100988,,85.47206652,90.03472131,,t27,-0.42375,ibs,negative,85.44844818,,0.023618343,-4.562654785,4.562654785,0.123613474,-0.099995131
23:02.0,20.24214894,,85.43332276,90.03471388,,t27,-0.4225,ibs,negative,85.44844818,,-0.015125418,-4.601391112,4.601391112,0.084869713,-0.099995131
23:02.1,18.03717196,,85.34936481,90.03469723,,t27,-0.4225,ibs,negative,85.44844818,,-0.099083373,-4.685332424,4.685332424,0.000911758,-0.099995131
23:02.2,13.13615426,,85.26150842,90.0346791,,t27,-0.4225,ibs,negative,85.44844818,,-0.186939757,-4.77317068,4.77317068,-0.086944626,-0.099995131
23:02.2,15.40357301,,85.24949762,90.03467657,,t27,-0.4225,ibs,negative,85.44844818,,-0.19895056,-4.785178949,4.785178949,-0.098955429,-0.099995131
23:02.3,10.70050032,,85.17093953,90.03465966,,t27,-0.4225,ibs,negative,85.44844818,,-0.277508647,-4.863720125,4.863720125,-0.177513517,-0.099995131
23:04.1,8.10332688,,83.31981794,90.03429744,,t27,-0.42,ibs,negative,85.44844818,,-2.128630246,-6.714479505,6.714479505,-2.028635115,-0.099995131
23:44.1,5.981562431,,81.52852804,90.03148554,,t27,-0.41,ibs,positive,85.44771576,,-3.919187718,-8.502957499,8.502957499,-4.845757382,0.926569665
23:46.1,7.912070157,,83.51282123,90.03106273,,t27,-0.41,ibs,positive,85.44771576,,-1.934894525,-6.518241499,6.518241499,-2.861464189,0.926569665
23:47.8,10.50774661,,85.21233643,90.03123521,,t27,-0.41,ibs,positive,85.44771576,,-0.235379328,-4.818898777,4.818898777,-1.161948992,0.926569665
23:48.1,12.97005416,,85.50024286,90.03123721,,t27,-0.41,ibs,positive,85.44771576,,0.052527103,-4.530994345,4.530994345,-0.874042562,0.926569665
23:48.3,15.16450715,,85.78034561,90.03123165,,t27,-0.41,ibs,positive,85.44771576,,0.33262985,-4.250886044,4.250886044,-0.593939814,0.926569665
23:48.6,17.77137831,,86.04201578,90.03121981,,t27,-0.41,ibs,positive,85.44771576,,0.594300023,-3.989204028,3.989204028,-0.332269642,0.926569665
23:48.8,19.96305041,,86.22406586,90.03120778,,t27,-0.41,ibs,positive,85.44771576,,0.776350096,-3.807141926,3.807141926,-0.150219569,0.926569665
23:49.6,28.95553844,,87.0156509,90.03111938,,t27,-0.41,ibs,positive,85.44771576,,1.567935145,-3.015468477,3.015468477,0.64136548,0.926569665
