Peak Time,Peak Energy,Peak Elevation,Peak Azimuth,Azimuthal Ram Angle,Heavy Anion Azimuth Angle,Flyby,Spacecraft Potential (LP),Instrument,Actuation Direction,Heavy Cation Azimuth Angle,Heavy Anion Azimuthal Deflection,Heavy Cation Azimuthal Deflection,Azimuthal Angle to Ram,Abs Azimuthal Angle to Ram,Deflection from Bulk,Bulk Deflection from Ram
23:50.3,98.27237204,38.12373294,87.73288943,90.03098838,87.44768524,t27,-0.41,els,positive,,0.285204184,,-2.298098951,2.298098951,-0.64136548,0.926569665
23:55.8,8.442457079,40.09364584,93.20236739,90.03063828,87.44768524,t27,-0.41,els,positive,,5.754682153,,3.171729116,3.171729116,4.828112488,0.926569665
24:14.5,3.748577323,42.39578475,101.4872887,90.02901459,87.44768524,t27,-0.41,els,extrema,,14.03960344,,11.4582741,11.4582741,13.54011734,0.499486099
24:35.2,8.002708309,35.94495977,94.22328143,90.02791235,90.42688751,t27,-0.42375,els,negative,,3.796393916,,4.195369075,4.195369075,3.296907817,0.499486099
24:39.7,97.70309052,33.43548569,90.60078079,90.02755262,90.42688751,t27,-0.42875,els,negative,,0.173893275,,0.573228165,0.573228165,-0.325592824,0.499486099
24:45.1,17.49153305,,85.31804756,90.0271815,,t27,-0.43625,ibs,negative,84.45679474,,0.861252821,-4.709133938,4.709133938,0.361766722,0.499486099
24:45.2,19.64428054,,85.28187366,90.02718346,,t27,-0.43625,ibs,negative,84.45679474,,0.825078923,-4.7453098,4.7453098,0.325592824,0.499486099
24:45.5,14.70404144,,84.94952259,90.0271984,,t27,-0.43625,ibs,negative,84.45679474,,0.492727854,-5.077675804,5.077675804,-0.006758245,0.499486099
24:45.8,12.73017984,,84.63183144,90.02720743,,t27,-0.43625,ibs,negative,84.45679474,,0.175036697,-5.395375993,5.395375993,-0.324449401,0.499486099
24:46.8,10.2255615,,83.65450681,90.02720313,,t27,-0.4375,ibs,negative,84.45679474,,-0.802287925,-6.372696317,6.372696317,-1.301774024,0.499486099
24:47.5,7.773419106,,82.98945262,90.02717256,,t27,-0.43875,ibs,negative,84.45679474,,-1.467342114,-7.037719938,7.037719938,-1.966828213,0.499486099
24:48.8,5.703761405,,81.69561187,90.0270496,,t27,-0.44,ibs,negative,84.45679474,,-2.761182869,-8.331437733,8.331437733,-3.260668968,0.499486099
25:26.5,5.665891166,,81.72300229,90.02628118,,t27,-0.4875,ibs,positive,86.44606781,,-4.723065518,-8.303278888,8.303278888,-4.786833435,0.063767917
25:28.6,7.88126443,,83.02739082,90.02631097,,t27,-0.49,ibs,positive,86.44606781,,-3.418676987,-6.998920151,6.998920151,-3.482444903,0.063767917
25:30.1,10.26715444,,84.60285637,90.02633725,,t27,-0.4925,ibs,positive,86.44606781,,-1.843211436,-5.42348088,5.42348088,-1.906979353,0.063767917
25:30.9,12.75678082,,85.31812011,90.02634579,,t27,-0.4925,ibs,positive,86.44606781,,-1.127947703,-4.70822568,4.70822568,-1.191715619,0.063767917
25:31.2,14.82520148,,85.69490409,90.02635063,,t27,-0.49375,ibs,positive,86.44606781,,-0.751163715,-4.331446532,4.331446532,-0.814931632,0.063767917
25:31.7,19.65304958,,86.13279496,90.02635655,,t27,-0.49375,ibs,positive,86.44606781,,-0.313272851,-3.893561591,3.893561591,-0.377040767,0.063767917
25:31.7,17.48788838,,86.17171503,90.02635709,,t27,-0.49375,ibs,positive,86.44606781,,-0.274352777,-3.854642059,3.854642059,-0.338120693,0.063767917
25:32.4,96.25732484,31.72758002,86.88687649,90.02636751,86.44606781,t27,-0.495,els,positive,,0.440808684,,-3.139491016,3.139491016,0.377040767,0.063767917
25:36.7,7.945004759,33.22158718,91.13802062,90.02643929,86.44606781,t27,-0.5,els,positive,,4.691952808,,1.111581331,1.111581331,4.628184891,0.063767917
25:42.6,3.578783249,37.16047254,96.12383782,90.02652578,86.44606781,t27,-0.495,els,positive,,9.677770007,,6.097312039,6.097312039,9.614002091,0.063767917
44:19.5,8.264820622,-0.670696033,87.82484863,90.01233455,88.34791565,t32,-0.78125,els,positive,,-0.52306702,,-2.187485916,2.187485916,-0.221958784,-0.301108235
44:19.5,235,-0.438101501,87.83413407,90.01233398,88.34791565,t32,-0.78125,els,positive,,-0.513781582,,-2.178199916,2.178199916,-0.212673346,-0.301108235
44:19.6,6.027272899,,87.92134606,90.01232868,,t32,-0.78125,ibs,positive,89.34290695,,-1.421560887,-2.090982619,2.090982619,-1.120452652,-0.301108235
44:20.1,8.076036776,,88.43685986,90.01229647,,t32,-0.78,ibs,positive,89.34290695,,-0.906047093,-1.57543661,1.57543661,-0.604938858,-0.301108235
44:20.1,10.63580252,,88.47398501,90.01229409,,t32,-0.78,ibs,positive,89.34290695,,-0.868921947,-1.538309086,1.538309086,-0.567813712,-0.301108235
44:20.3,3.549656169,-0.079536427,88.63002055,90.01228401,88.34791565,t32,-0.78,els,positive,,0.282104899,,-1.382263465,1.382263465,0.583213134,-0.301108235
44:20.3,13.0926147,,88.69307029,90.0122799,,t32,-0.78,ibs,positive,89.34290695,,-0.649836662,-1.319209612,1.319209612,-0.348728427,-0.301108235
44:20.6,15.27291211,,88.98854587,90.01226034,,t32,-0.78,ibs,positive,89.34290695,,-0.354361083,-1.023714469,1.023714469,-0.053252848,-0.301108235
44:20.7,17.86788271,,89.05779927,90.01225568,,t32,-0.78,ibs,positive,89.34290695,,-0.285107686,-0.954456415,0.954456415,0.016000549,-0.301108235
44:20.8,20.17590515,,89.16843717,90.01224819,,t32,-0.78,ibs,positive,89.34290695,,-0.174469778,-0.843811013,0.843811013,0.126638457,-0.301108235
44:20.9,24.18064654,,89.25447206,90.01224231,,t32,-0.78,ibs,positive,89.34290695,,-0.088434889,-0.757770248,0.757770248,0.212673346,-0.301108235
45:06.3,3.569194531,-0.177325264,92.17908854,90.0098888,91.33748627,t32,-0.732500004,els,negative,,0.841602276,,2.169199738,2.169199738,1.044224926,-0.20262265
45:07.9,8.138794501,-0.255401761,91.39032449,90.00980973,91.33748627,t32,-0.731250004,els,negative,,0.052838224,,1.380514756,1.380514756,0.255460873,-0.20262265
45:09.6,235,-0.582086413,89.73046312,90.00971396,91.33748627,t32,-0.728750005,els,negative,,-1.607023143,,-0.279250841,0.279250841,-1.404400493,-0.20262265
45:13.3,10.50560824,,86.07117911,90.00955412,,t32,-0.723750005,ibs,negative,84.36243057,,1.708748541,-3.938375009,3.938375009,1.91137119,-0.20262265
45:13.4,15.21810761,,85.99025971,90.00955013,,t32,-0.723750005,ibs,negative,84.36243057,,1.627829134,-4.019290422,4.019290422,1.830451784,-0.20262265
45:13.4,12.9014861,,85.95543435,90.0095484,,t32,-0.723750005,ibs,negative,84.36243057,,1.593003782,-4.054114049,4.054114049,1.795626432,-0.20262265
45:13.4,17.65888072,,85.9530523,90.00954829,,t32,-0.723750005,ibs,negative,84.36243057,,1.590621724,-4.056495989,4.056495989,1.793244374,-0.20262265
45:13.4,5.975450217,,85.94597026,90.00954793,,t32,-0.723750005,ibs,negative,84.36243057,,1.583539684,-4.063577677,4.063577677,1.786162334,-0.20262265
45:13.4,19.98604705,,85.94525213,90.0095479,,t32,-0.723750005,ibs,negative,84.36243057,,1.582821562,-4.064295764,4.064295764,1.785444212,-0.20262265
45:13.5,7.866535575,,85.90399682,90.00954585,,t32,-0.723750005,ibs,negative,84.36243057,,1.54156625,-4.105549026,4.105549026,1.7441889,-0.20262265
45:13.8,27.27289388,,85.56420842,90.00952877,,t32,-0.723750005,ibs,negative,84.36243057,,1.201777844,-4.445320354,4.445320354,1.404400493,-0.20262265
46:02.1,235,-0.085353963,87.46207757,90.00768155,87.35701752,t32,-0.700000013,els,positive,,0.10506005,,-2.545603979,2.545603979,0.676668641,-0.571608591
46:02.2,8.015581594,0.028288171,87.5310406,90.00767957,87.35701752,t32,-0.700000013,els,positive,,0.174023085,,-2.47663897,2.47663897,0.745631675,-0.571608591
46:02.5,3.48440513,0.154448506,87.89427103,90.00766913,87.35701752,t32,-0.700000013,els,positive,,0.537253514,,-2.113398104,2.113398104,1.108862104,-0.571608591
46:03.0,5.977166821,,88.34404899,90.00765613,,t32,-0.700000013,ibs,positive,90.34199142,,-1.997942433,-1.663607136,1.663607136,-1.426333842,-0.571608591
46:03.1,7.831450988,,88.43149679,90.00765359,,t32,-0.700000013,ibs,positive,90.34199142,,-1.910494635,-1.576156799,1.576156799,-1.338886044,-0.571608591
46:03.1,10.44544342,,88.45267903,90.00765297,,t32,-0.700000013,ibs,positive,90.34199142,,-1.889312393,-1.554973941,1.554973941,-1.317703802,-0.571608591
46:03.2,12.90065839,,88.56777676,90.00764963,,t32,-0.700000013,ibs,positive,90.34199142,,-1.774214666,-1.439872867,1.439872867,-1.202606076,-0.571608591
46:03.3,17.6167272,,88.62845426,90.00764786,,t32,-0.700000013,ibs,positive,90.34199142,,-1.713537169,-1.379193602,1.379193602,-1.141928578,-0.571608591
46:03.3,15.20468403,,88.6420847,90.00764746,,t32,-0.700000013,ibs,positive,90.34199142,,-1.699906728,-1.365562765,1.365562765,-1.128298138,-0.571608591
46:03.3,20.00221114,,88.69766875,90.00764584,,t32,-0.700000013,ibs,positive,90.34199142,,-1.644322676,-1.309977092,1.309977092,-1.072714086,-0.571608591
46:03.7,28.56860755,,89.09371419,90.00763484,,t32,-0.700000013,ibs,positive,90.34199142,,-1.248277231,-0.91392065,0.91392065,-0.676668641,-0.571608591
46:49.8,3.479630639,-0.16924864,91.52134755,90.00684165,89.34657288,t32,-0.672500002,els,negative,,2.174774669,,1.514505892,1.514505892,2.008093496,0.166681174
46:51.2,7.947480872,-0.111978784,90.15180696,90.00683403,89.34657288,t32,-0.670833335,els,negative,,0.805234088,,0.144972936,0.144972936,0.638552914,0.166681174
46:52.0,235,-0.442363541,89.30830989,90.00682664,89.34657288,t32,-0.670000001,els,negative,,-0.038262987,,-0.69851675,0.69851675,-0.20494416,0.166681174
46:55.6,5.94930969,,85.78634566,90.00679235,,t32,-0.671250001,ibs,negative,84.36153412,,1.424811543,-4.220446685,4.220446685,1.258130369,0.166681174
46:56.6,7.860600247,,84.79759155,90.00678804,,t32,-0.671666668,ibs,negative,84.36153412,,0.436057431,-5.209196487,5.209196487,0.269376258,0.166681174
46:56.6,30.13242497,,84.73315945,90.00678784,,t32,-0.671666668,ibs,negative,84.36153412,,0.371625334,-5.273628387,5.273628387,0.20494416,0.166681174
46:56.6,15.11300598,,84.72459644,90.00678781,,t32,-0.671666668,ibs,negative,84.36153412,,0.363062317,-5.282191379,5.282191379,0.196381144,0.166681174
46:56.7,12.89826005,,84.68076222,90.00678769,,t32,-0.671666668,ibs,negative,84.36153412,,0.319228099,-5.326025469,5.326025469,0.152546925,0.166681174
46:56.7,17.61980554,,84.67962494,90.00678768,,t32,-0.671666668,ibs,negative,84.36153412,,0.318090823,-5.327162742,5.327162742,0.15140965,0.166681174
46:56.7,19.98208177,,84.64980763,90.0067876,,t32,-0.671666668,ibs,negative,84.36153412,,0.288273515,-5.356979966,5.356979966,0.121592342,0.166681174
46:56.7,10.43997914,,84.63670429,90.00678756,,t32,-0.671666668,ibs,negative,84.36153412,,0.275170174,-5.370083272,5.370083272,0.108489,0.166681174
47:44.8,235,-0.341688804,87.16697733,90.00652896,86.35611725,t32,-0.661666667,els,positive,,0.810860086,,-2.839551628,2.839551628,0.553741915,0.25711817
47:45.2,8.496414944,-0.341577568,87.58921591,90.00652823,86.35611725,t32,-0.662083333,els,positive,,1.233098664,,-2.417312315,2.417312315,0.975980494,0.25711817
47:45.7,5.93603762,,88.08398325,90.00652467,,t32,-0.662083333,ibs,positive,89.34109116,,-1.25710791,-1.922541426,1.922541426,-1.51422608,0.25711817
47:46.0,3.643936988,-0.197137338,88.38701181,90.00651465,86.35611725,t32,-0.6625,els,positive,,2.030894564,,-1.619502839,1.619502839,1.773776394,0.25711817
47:46.0,7.996375778,,88.39566244,90.00651437,,t32,-0.6625,ibs,positive,89.34109116,,-0.945428718,-1.610851934,1.610851934,-1.202546888,0.25711817
47:46.2,10.562473,,88.52532764,90.00651023,,t32,-0.6625,ibs,positive,89.34109116,,-0.815763514,-1.481182587,1.481182587,-1.072881685,0.25711817
47:46.3,13.04579761,,88.68623459,90.0065052,,t32,-0.6625,ibs,positive,89.34109116,,-0.654856568,-1.320270615,1.320270615,-0.911974738,0.25711817
47:46.5,15.18544684,,88.81708591,90.00650121,,t32,-0.6625,ibs,positive,89.34109116,,-0.524005242,-1.189415297,1.189415297,-0.781123413,0.25711817
47:46.6,17.8318045,,88.89689817,90.00649882,,t32,-0.6625,ibs,positive,89.34109116,,-0.444192986,-1.109600648,1.109600648,-0.701311157,0.25711817
47:46.7,20.03315499,,89.00990334,90.00649548,,t32,-0.6625,ibs,positive,89.34109116,,-0.331187816,-0.996592143,0.996592143,-0.588305987,0.25711817
47:46.7,24.48975648,,89.04446741,90.00649448,,t32,-0.6625,ibs,positive,89.34109116,,-0.296623745,-0.962027064,0.962027064,-0.553741915,0.25711817
33:29.4,22.7891966,-26.74605248,5.717671106,3.012077713,6.091094494,t46,-0.663333333,els,negative,,-0.373423388,,2.705593392,2.705593392,0.072666348,-0.446089735
33:30.6,7.896701638,-25.99467243,4.544096631,3.180736941,6.091094494,t46,-0.664166667,els,negative,,-1.546997863,,1.363359691,1.363359691,-1.100908127,-0.446089735
33:31.7,3.565157344,-27.28588502,3.377649238,3.347841023,6.091094494,t46,-0.665,els,negative,,-2.713445256,,0.029808215,0.029808215,-2.267355521,-0.446089735
33:32.5,17.07591994,,2.587338873,3.462922788,,t46,-0.665833333,ibs,negative,3.106094956,,-0.518756083,-0.875583915,0.875583915,-0.072666348,-0.446089735
33:33.3,9.985625338,,1.815492809,3.585802244,,t46,-0.666666667,ibs,negative,3.106094956,,-1.290602147,-1.770309435,1.770309435,-0.844512412,-0.446089735
33:33.3,7.774364757,,1.811946511,3.586366126,,t46,-0.666666667,ibs,negative,3.106094956,,-1.294148445,-1.774419615,1.774419615,-0.84805871,-0.446089735
33:33.4,12.44555975,,1.7396399,3.597862424,,t46,-0.666666667,ibs,negative,3.106094956,,-1.366455057,-1.858222524,1.858222524,-0.920365321,-0.446089735
33:33.5,5.468252411,,1.607839275,3.618811349,,t46,-0.666666667,ibs,negative,3.106094956,,-1.498255681,-2.010972074,2.010972074,-1.052165946,-0.446089735
33:33.5,14.59843012,,1.566507079,3.62537912,,t46,-0.666666667,ibs,negative,3.106094956,,-1.539587877,-2.058872041,2.058872041,-1.093498142,-0.446089735
34:35.6,3.560144366,,10.71606353,12.77747253,,t46,-0.7375,ibs,positive,15.05611086,,-4.340047331,-2.061408999,2.061408999,-3.906331229,-0.433716102
34:37.6,5.559275615,,12.69055598,13.05128882,,t46,-0.74,ibs,positive,15.05611086,,-2.365554878,-0.360732843,0.360732843,-1.931838776,-0.433716102
34:38.3,3.466752402,-12.14150231,13.38203102,13.14696284,14.0611105,t46,-0.7425,els,positive,,-0.67907948,,0.235068174,0.235068174,-0.245363377,-0.433716102
34:38.4,27.17530338,-13.98553331,13.47579477,13.15992959,14.0611105,t46,-0.7425,els,positive,,-0.585315722,,0.315865181,0.315865181,-0.15159962,-0.433716102
34:38.4,7.772432444,,13.49589782,13.16271091,,t46,-0.7425,ibs,positive,15.05611086,,-1.560213039,0.33318691,0.33318691,-1.126496937,-0.433716102
34:39.0,7.899074606,-14.03526352,14.03884442,13.23779438,14.0611105,t46,-0.7425,els,positive,,-0.022266075,,0.801050043,0.801050043,0.411450027,-0.433716102
34:39.1,10.08172535,,14.12903819,13.25026068,,t46,-0.745,ibs,positive,15.05611086,,-0.927072668,0.878777511,0.878777511,-0.493356566,-0.433716102
34:39.2,12.54212476,,14.29625303,13.27336767,,t46,-0.745,ibs,positive,15.05611086,,-0.759857825,1.022885359,1.022885359,-0.326141723,-0.433716102
34:39.5,14.72976206,,14.58015441,13.31258484,,t46,-0.745,ibs,positive,15.05611086,,-0.47595645,1.267569573,1.267569573,-0.042240348,-0.433716102
34:39.7,17.22160516,,14.77399438,13.33935077,,t46,-0.745,ibs,positive,15.05611086,,-0.282116482,1.434643609,1.434643609,0.15159962,-0.433716102
35:51.0,3.505276656,-2.836055759,27.14939554,22.78249427,27.11112976,t46,-0.777083333,els,negative,,0.038265777,,4.366901267,4.366901267,0.826479101,-0.788213324
35:51.3,7.6755292,-1.959143464,26.78199584,22.83056515,27.11112976,t46,-0.774166667,els,negative,,-0.32913392,,3.951430691,3.951430691,0.459079404,-0.788213324
35:52.0,25.6842224,-3.112064002,26.11334294,22.91805017,27.11112976,t46,-0.77125,els,negative,,-0.997786822,,3.195292765,3.195292765,-0.209573498,-0.788213324
35:56.5,14.55885917,,21.51258919,23.50889103,,t46,-0.759583333,ibs,negative,22.08112907,,-0.568539886,-1.99630184,1.99630184,0.219673438,-0.788213324
35:56.6,17.02989828,,21.50248925,23.51014351,,t46,-0.759583333,ibs,negative,22.08112907,,-0.578639826,-2.007654265,2.007654265,0.209573498,-0.788213324
35:56.6,12.38411958,,21.42245201,23.52006897,,t46,-0.759583333,ibs,negative,22.08112907,,-0.658677064,-2.097616961,2.097616961,0.12953626,-0.788213324
35:56.7,9.965177219,,21.31592437,23.53327959,,t46,-0.759583333,ibs,negative,22.08112907,,-0.765204708,-2.21735522,2.21735522,0.023008616,-0.788213324
35:56.8,7.697837475,,21.2925229,23.53618162,,t46,-0.759583333,ibs,negative,22.08112907,,-0.788606178,-2.243658724,2.243658724,-0.000392854,-0.788213324
35:57.2,5.433918824,,20.79410787,23.59961678,,t46,-0.756666667,ibs,negative,22.08112907,,-1.287021207,-2.805508915,2.805508915,-0.498807883,-0.788213324
35:57.9,3.48447673,,20.14151045,23.68502523,,t46,-0.756666667,ibs,negative,22.08112907,,-1.939618622,-3.543514781,3.543514781,-1.151405298,-0.788213324
53:09.3,6.075754468,,-12.66120025,1.640055486,,t47,-0.745,ibs,extrema,-12.99479103,,0.333590785,-14.30125573,14.30125573,,
53:11.3,6.059556554,,-12.99479231,1.657695876,,t47,-0.756666667,ibs,extrema,-12.99479103,,-1.28E-06,-14.65248819,14.65248819,1.654708731,-1.654710011
53:11.6,8.524108754,,-12.99479217,1.66036099,,t47,-0.756666667,ibs,extrema,-12.99479103,,-1.14E-06,-14.65515316,14.65515316,1.654708872,-1.654710011
53:34.4,3.824622805,-80,-5.624197937,1.893347088,0.055217981,t47,-0.70875,els,positive,,-5.679415919,,-7.517545025,7.517545025,-4.024705907,-1.654710011
53:36.7,8.771009871,-68.92801546,-3.254200902,1.920780206,0.055217981,t47,-0.70125,els,positive,,-3.309418884,,-5.174981108,5.174981108,-1.654708872,-1.654710011
