,Negative Peak Time,Negative Peak Energy,Negative Azimuth Angle,Positive Peak Time,Positive Peak Energy,Positive Azimuth Angle,Azimuthal Ram Time,Azimuthal Ram Angle,Flyby,FlybyDate,Flyby velocity,Actuation Direction,Bulk Azimuth,Bulk Time,Bulk Deflection from Ram Angle,Negative Deflection from Ram Angle,Positive Deflection from Ram Angle,ELS crosstrack velocity,IBS crosstrack velocity,Crosstrack velocity,Absolute Crosstrack velocity,Solar Zenith Angle,Altitude,Longitude,Latitude
0,2006-07-22 00:22:28.919912000,49.0,88.18857439937892,2006-07-22 00:22:29.423109000,24.450000762939453,87.68789204735367,2006-07-22 00:22:27.064332000,90.03487869597365,t16,22/7/2006,5949.519722094745,negative,87.9382332233663,2006-07-22 00:22:29.171510500,-2.0966454726073493,-1.8463042965947238,-2.346986648619975,-191.68467486076565,-243.6399126384229,-217.6643714167371,217.6643714167371,113.30857846927216,1093.6147019918567,161.10567610443354,77.67477286793745
1,2006-07-22 00:23:16.511163000,107.4000015258789,89.6125514563555,2006-07-22 00:23:14.571677000,35.189998626708984,87.68275753276794,2006-07-22 00:23:16.921586000,90.02092358594791,t16,22/7/2006,5956.707005504351,positive,88.64765449456172,2006-07-22 00:23:15.541420000,-1.3732690913861916,-0.4083721295924079,-2.3381660531799753,-42.455701801280256,-243.01798110283764,-142.75708441233502,142.75708441233502,111.41593139444754,1029.0235185303275,164.27938384290533,81.86779081844111
2,2006-07-22 00:24:11.723995000,964.0999755859375,88.38001656532288,2006-07-22 00:24:12.438412000,63.880001068115234,87.66779211260928,2006-07-22 00:24:10.096921000,90.0070906829754,t16,22/7/2006,5963.1296021666585,negative,88.02390433896608,2006-07-22 00:24:12.081203500,-1.9831863440093258,-1.6270741176525263,-2.3392985703661253,-169.31700562246567,-243.39777611346565,-206.36137675996594,206.36137675996594,108.89412865214756,975.7906030572641,180.79370577304442,87.00676493320705
3,2006-07-22 00:24:59.850144000,1805.0,89.95421648025513,2006-07-22 00:24:56.979925000,64.94999694824219,87.08909117043822,2006-07-22 00:24:59.891737000,89.99580929757552,t16,22/7/2006,5965.665553503487,positive,88.52165382534668,2006-07-22 00:24:58.415034500,-1.4741554722288441,-0.04159281732039233,-2.906718127137296,-4.330664804233161,-302.5191567835405,-153.47287983178146,153.47287983178146,106.68367405531637,953.9306590164675,298.89100776501147,87.81580628172397
4,2006-07-22 00:25:52.906136000,2112.0,89.1980010266725,2006-07-22 00:25:55.263329000,63.880001068115234,86.84712538157692,2006-07-22 00:25:52.117617000,89.98651717972047,t16,22/7/2006,5965.615799490068,negative,88.02256320412471,2006-07-22 00:25:54.084732500,-1.9639539755957571,-0.788516153047965,-3.1393917981435493,-82.09742452993274,-326.7088025504682,-204.44613525678216,204.44613525678216,103.90788122108636,954.159889403118,325.0224002474706,82.73215658643748
5,2006-07-22 00:26:42.519119000,1805.0,89.62071949607162,2006-07-22 00:26:39.823600000,63.880001068115234,86.93867138988298,2006-07-22 00:26:42.875481000,89.97530111140988,t16,22/7/2006,5963.014955629236,positive,88.2796954429773,2006-07-22 00:26:41.171359500,-1.6956056684325773,-0.3545816153382617,-3.036629721526893,-36.90257811037669,-315.8870118438885,-176.44312119198867,176.44312119198867,101.50471433235228,976.9223095740708,329.00387636050453,78.2473530871585
6,2006-07-22 00:27:36.305901000,125.0999984741211,88.79989092016694,2006-07-22 00:27:38.156319000,37.599998474121094,86.95872067101209,2006-07-22 00:27:35.139615000,89.96034512862921,t16,22/7/2006,5956.469098960552,negative,87.87930579558952,2006-07-22 00:27:37.231110000,-2.0810393330396977,-1.1604542084622693,-3.001624457617126,-120.63256876401672,-311.9061531679935,-216.29727961250657,216.29727961250657,98.638358888421,1030.4043098366435,331.01755392250357,72.98897762137459
7,2006-07-22 00:28:23.962756000,26.34000015258789,88.08588078879075,2006-07-22 00:28:22.521451000,20.040000915527344,87.37243089368712,2006-07-22 00:28:25.841283000,89.94560684639207,t16,22/7/2006,5949.373020224714,positive,87.72915584123893,2006-07-22 00:28:23.242103500,-2.2164510051531323,-1.8597260576013213,-2.5731759527049434,-193.07288350808844,-267.0988697609811,-230.09033616033426,230.09033616033426,96.32475573302598,1094.8777372115158,331.92416303159433,68.80594273282401
8,2006-09-07 20:14:06.705163000,22.209999084472656,91.7539321186232,2006-09-07 20:14:04.361728000,16.700000762939453,89.41902227107221,2006-09-07 20:14:04.942212000,89.99950869590653,t17,7/9/2006,5947.1056735884595,positive,90.5864771948477,2006-09-07 20:14:05.533445500,0.5869684989411752,1.7544234227166697,-0.5804864248343193,182.0746866137195,-60.25147194636709,60.92425411988308,60.92425411988308,56.142154460632874,1124.1111232370924,73.51722187940315,24.70315832422045
9,2006-09-07 20:14:55.570890000,35.84000015258789,91.47932293935446,2006-09-07 20:14:57.345091000,22.1299991607666,89.71227431297302,2006-09-07 20:14:57.058357000,89.99900805753273,t17,7/9/2006,5954.633946772828,negative,90.59579862616374,2006-09-07 20:14:56.457990500,0.5967905686310075,1.4803148818217267,-0.28673374455971157,153.8290025793052,-29.799531078079422,62.02210969195516,62.02210969195516,52.51342541650363,1059.6792505328688,68.45547372309649,24.25562480413191
10,2006-09-07 20:15:50.609205000,67.1500015258789,92.64858920949973,2006-09-07 20:15:48.579001000,24.850000381469727,90.62853673460268,2006-09-07 20:15:47.945791000,89.99849115001601,t17,7/9/2006,5959.407735318079,positive,91.6385629720512,2006-09-07 20:15:49.594103000,1.6400718220351962,2.6500980594837245,0.6300455845866679,275.54183784874044,65.53053109616258,170.5626855070683,170.5626855070683,48.745449023925715,1016.8227877798861,63.06217993399651,23.588570170698816
11,2006-09-07 20:16:37.189251000,67.1500015258789,92.84918635555368,2006-09-07 20:16:38.791656000,27.0,91.2547950212047,2006-09-07 20:16:40.054742000,89.9980294975869,t17,7/9/2006,5961.431422894173,negative,92.05199068837919,2006-09-07 20:16:37.990453500,2.0539611907922932,2.851156857966785,1.2567655236178013,296.53077877645546,130.75170248073172,213.66192178041345,213.66192178041345,45.41068736007397,1000.2189458837283,58.124042768728124,22.805853719729512
12,2006-09-07 20:17:33.610388000,67.1500015258789,92.65490472327747,2006-09-07 20:17:31.699883000,27.0,90.75394927326488,2006-09-07 20:17:30.940123000,89.99768638567382,t17,7/9/2006,5960.596569647364,positive,91.70442699827117,2006-09-07 20:17:32.655135500,1.7067406125973577,2.657218337603652,0.7562628875910633,276.33674801932796,78.6732831184774,177.5294425083559,177.5294425083559,41.86025617604741,1007.5715689688689,52.60539520821466,21.737299096474093
13,2006-09-07 20:18:19.386481000,67.1500015258789,93.65307994519117,2006-09-07 20:18:21.709649000,24.850000381469727,91.34153022747705,2006-09-07 20:18:23.059913000,89.99771938070089,t17,7/9/2006,5957.0571342976145,negative,92.49730508633411,2006-09-07 20:18:20.548065000,2.4995857056332227,3.6553605644902802,1.3438108467761651,379.79103129563146,139.70355510531255,259.80014939542644,259.80014939542644,39.02831868718606,1036.644696072465,47.892120413721116,20.663936773052303
14,2006-09-07 20:19:15.925913000,30.489999771118164,92.96898504770252,2006-09-07 20:19:14.261188000,18.450000762939453,91.3125818538374,2006-09-07 20:19:12.940378000,89.99807940661266,t17,7/9/2006,5950.675233127055,positive,92.14078345076996,2006-09-07 20:19:15.093550500,2.1427040441572984,2.970905641089857,1.31450244722474,308.4166723386029,136.51076983385744,222.48696417682152,222.48696417682152,36.21856461597874,1094.8161498131183,42.733313794483486,19.32176006151419
15,2006-10-09 17:28:18.896251000,91.76000213623047,90.90962916369335,2006-10-09 17:28:17.005187000,28.3799991607666,89.02304744720459,2006-10-09 17:28:17.930460000,89.94832068163888,t19,9/10/2006,5956.70239627339,positive,89.96633830544897,2006-10-09 17:28:17.950719000,0.01801762381009553,0.961308482054477,-0.925273234434286,99.93685284209012,-96.19098963170136,1.8731854609177352,1.8731854609177352,85.61553905765973,1034.893954377406,12.921071570603829,69.12186837520466
16,2006-10-09 17:29:09.826641000,107.4000015258789,90.19038286765863,2006-10-09 17:29:11.402409000,32.939998626708984,88.61548185348511,2006-10-09 17:29:10.076450000,89.94144088866486,t19,9/10/2006,5961.54364570617,negative,89.40293236057187,2006-10-09 17:29:10.614525000,-0.53850852809299,0.2489419789937699,-1.32595903517975,25.901974216674308,-137.9518204747162,-56.03021472556688,56.03021472556688,83.36392849356466,994.8005676838931,4.633689776922617,65.3171470968488
17,2006-10-09 17:30:01.626635000,125.0999984741211,90.6364216095626,2006-10-09 17:29:59.909829000,40.849998474121094,88.92820061290058,2006-10-09 17:30:00.916833000,89.93016892196395,t19,9/10/2006,5963.20695357226,positive,89.78231111123159,2006-10-09 17:30:00.768232000,-0.14785781073236137,0.7062526875986492,-1.001968309063372,73.5032200201895,-104.27713703539051,-15.388668309739577,15.388668309739577,81.22487948464197,980.2552168285321,358.69703993236976,61.31480851378716
18,2006-10-09 17:31:43.961801000,91.76000213623047,89.97977590560913,2006-10-09 17:31:42.171909000,31.34000015258789,88.18988394737244,2006-10-09 17:31:43.890245000,89.90822019785082,t19,9/10/2006,5958.2754931953605,positive,89.08482992649078,2006-10-09 17:31:43.066855000,-0.8233902713600401,0.07155570775830711,-1.7183362504783872,7.441185244845811,-178.6656214098956,-85.6226628381218,85.6226628381218,77.04962334724047,1022.8136328219545,350.42479388196557,52.641772296617056
19,2006-10-09 17:32:35.218596000,67.1500015258789,90.7955015347743,2006-10-09 17:32:37.292701000,23.260000228881836,88.72530436515808,2006-10-09 17:32:36.121678000,89.89632692566589,t19,9/10/2006,5951.20393136234,negative,89.76040294996619,2006-10-09 17:32:36.255648500,-0.13592397569969705,0.8991746091084138,-1.171022560507808,93.39172731789209,-121.62342416503046,-14.118152273672447,14.118152273672447,75.05975443697817,1082.3104938098709,347.4315138946548,48.11116797868612
20,2006-12-12 11:41:02.774883000,200.89999389648438,92.81087433139146,2006-12-12 11:41:00.764585000,66.04000091552734,90.81062318436125,2006-12-12 11:40:59.953338000,90.0034333978943,t21,12/12/2006,5956.897042037468,positive,91.81074875787635,2006-12-12 11:41:01.769734000,1.8073153599820557,2.807440933497162,0.8071897864669495,291.76573815826526,83.91870112643474,187.87084046782525,187.87084046782525,126.34547582815293,1004.054012548103,262.03641436687377,45.55484278297459
21,2006-12-12 11:41:49.781669000,146.89999389648438,93.25717527553479,2006-12-12 11:41:52.597266000,63.880001068115234,90.45566530394717,2006-12-12 11:41:53.053612000,90.00133543987378,t21,12/12/2006,5957.117559779264,negative,91.85642028974098,2006-12-12 11:41:51.189467500,1.8550848498671968,3.255839835661007,0.4543298640733866,338.33179740835584,47.236778541202234,192.84191535787787,192.84191535787787,124.3234430075823,1002.0493771360216,266.26369569349845,41.959440112487066
22,2006-12-12 11:42:44.250319000,91.76000213623047,91.29908926691314,2006-12-12 11:42:42.640708000,49.83000183105469,89.69572979243458,2006-12-12 11:42:42.849778000,89.90480106436024,t21,12/12/2006,5954.593964443727,positive,90.49740952967386,2006-12-12 11:42:43.445513500,0.5926084653136172,1.3942882025529002,-0.20907127192566577,144.89026552600097,-21.728158370425135,61.58708207543784,61.58708207543784,121.97088074547669,1024.282801084943,270.2161707959815,38.030795536534434
23,2007-01-13 08:35:34.207468000,30.489999771118164,93.21368221057492,2007-01-13 08:35:30.914248000,17.260000228881836,89.93649530410767,2007-01-13 08:35:30.893909000,89.91615634421159,t23,13/1/2007,5942.016709926635,positive,91.57508875734129,2007-01-13 08:35:32.560858000,1.6589324131297047,3.29752586636333,0.0203389598960797,341.790248386641,2.1093078417626185,172.02012045509187,172.02012045509187,60.834248196451234,1144.3934729352832,9.873811672416767,44.486973231507804
24,2007-01-13 08:36:20.450702000,107.4000015258789,92.55881903747195,2007-01-13 08:36:22.674351000,27.90999984741211,90.34629063274679,2007-01-13 08:36:23.113741000,89.90852944524437,t23,13/1/2007,5949.963879642128,negative,91.45255483510937,2007-01-13 08:36:21.562526500,1.5440253898649985,2.6502895922275798,0.4377611875024172,275.1250562435809,45.45950739160281,160.32216470332818,160.32216470332818,58.59209511107068,1076.8001279160985,6.290358030210885,40.9510607110105
25,2007-01-13 08:37:16.533037000,200.89999389648438,93.53766107964384,2007-01-13 08:37:14.139717000,45.869998931884766,91.15631039001164,2007-01-13 08:37:12.879433000,89.9017262340573,t23,13/1/2007,5955.474610277291,positive,92.34698573482774,2007-01-13 08:37:15.336377000,2.445259500770433,3.635934845586533,1.2545841559543334,377.67506327589507,130.39436941577918,254.0895797418357,254.0895797418357,56.24224064377653,1026.5842949664427,2.6721570752987094,36.82255989863963
26,2007-01-13 08:38:03.227156000,321.5,92.7762918049475,2007-01-13 08:38:05.307438000,62.84000015258789,90.70641346390767,2007-01-13 08:38:06.123344000,89.89458739979963,t23,13/1/2007,5958.284323348032,negative,91.74135263442759,2007-01-13 08:38:04.267297000,1.8467652346279522,2.8817044051478717,0.8118260641080326,299.54695330192817,84.42033084158972,192.01496610384405,192.01496610384405,54.26909940898299,1003.5645613608144,359.65151270214096,32.90024743959813
27,2007-01-13 08:38:58.721075000,514.7999877929688,92.72480351132981,2007-01-13 08:38:57.020747000,66.04000091552734,91.03297237014885,2007-01-13 08:38:55.869994000,89.88797470483064,t23,13/1/2007,5958.255594057328,positive,91.87888794073933,2007-01-13 08:38:57.870911000,1.9909132359086925,2.8368288064991702,1.1449976653182148,294.88465238560747,119.06173067854307,206.99575118011805,206.99575118011805,52.35775266269699,1003.6682491070733,356.61922733468276,28.49765789690836
28,2007-01-13 08:39:45.612959000,274.79998779296875,93.39245639468572,2007-01-13 08:39:47.933424000,54.130001068115234,91.08359611075866,2007-01-13 08:39:49.141229000,89.8811247167922,t23,13/1/2007,5955.414702590367,negative,92.2380262527222,2007-01-13 08:39:46.773191500,2.3569015359299925,3.511331677893523,1.2024713939664622,364.74499857696657,124.97761945734959,244.91102015336256,244.91102015336256,50.89358515667438,1026.8561829412256,354.08551476668544,24.453558857616038
29,2007-01-13 08:40:40.970417000,125.0999984741211,91.98293984711927,2007-01-13 08:40:39.488791000,31.860000610351562,90.50872352605256,2007-01-13 08:40:38.844988000,89.8673645328959,t23,13/1/2007,5949.864726161065,positive,91.24583168658592,2007-01-13 08:40:40.229604000,1.3784671536900106,2.1155753142233635,0.6413589931566577,219.64142982043288,66.60036029222663,143.13273965014812,143.13273965014812,49.636612181602466,1076.8891387322976,351.5470486641434,20.076601521319375
30,2007-01-13 08:41:28.586817000,67.1500015258789,92.42351438377864,2007-01-13 08:41:30.797526000,19.389999389648438,90.22386143277072,2007-01-13 08:41:31.166896000,89.85550391686525,t23,13/1/2007,5941.97595816281,negative,91.32368790827468,2007-01-13 08:41:29.692171500,1.4681839914094326,2.5680104669133925,0.3683575159054726,266.2316182577239,38.20100615048943,152.24436014330746,152.24436014330746,48.80619813687803,1145.250535853222,349.39337544042274,16.126665501190285
31,2007-02-22 03:10:15.567892000,125.0999984741211,91.58951947589958,2007-02-22 03:10:13.177630000,36.9900016784668,89.21120426089692,2007-02-22 03:10:14.101884000,90.13083949208037,t25,22/2/2007,6218.416339960082,positive,90.40036186839825,2007-02-22 03:10:14.372761000,0.26952237631788023,1.4586799838192093,-0.9196352311834488,158.29612052606387,-99.80541770661544,29.25165137819242,29.25165137819242,173.75935264939912,1084.4382193619783,20.849248008743476,18.462010997290434
32,2007-02-22 03:11:05.158850000,146.89999389648438,90.86644245067782,2007-02-22 03:11:07.377332000,45.869998931884766,88.65905377343552,2007-02-22 03:11:05.902431000,90.12658039491353,t25,22/2/2007,6224.542333279205,negative,89.76274811205667,2007-02-22 03:11:06.268091000,-0.36383228285686187,0.7398620557642914,-1.4675266214780152,80.37546117508812,-159.41283831375233,-39.526021744262046,39.526021744262046,168.88412642543827,1030.7630188273251,19.073800151118643,23.205025663921013
33,2007-02-22 03:11:56.877025000,171.6999969482422,90.9021683993169,2007-02-22 03:11:54.720381000,49.83000183105469,88.75630898804411,2007-02-22 03:11:56.089407000,90.11848964735901,t25,22/2/2007,6227.353706503063,positive,89.82923869368051,2007-02-22 03:11:55.798703000,-0.2892509536785042,0.7836787519578934,-1.3621806593149017,85.17368393176417,-148.03850744236559,-31.437923745588105,31.437923745588105,164.03642147248007,1004.3589852356135,17.214644636588744,27.811911580278778
34,2007-02-22 03:12:47.860252000,146.89999389648438,91.16861692522252,2007-02-22 03:12:50.176533000,50.65999984741211,88.85803580284119,2007-02-22 03:12:48.922407000,90.11177407052666,t25,22/2/2007,6227.4229380070665,negative,90.01332636403185,2007-02-22 03:12:49.018392500,-0.0984477064948095,1.0568428546958586,-1.2537382676854776,114.86071567967493,-136.25672717855358,-10.700180871305431,10.700180871305431,158.75754235219605,1003.6430288076187,15.0131167291043,32.76897494648905
35,2007-02-22 03:13:39.901532000,146.89999389648438,90.9316226163237,2007-02-22 03:13:37.745424000,47.41999816894531,88.78002333641052,2007-02-22 03:13:39.073118000,90.10735200391765,t25,22/2/2007,6224.709930510756,positive,89.85582297636711,2007-02-22 03:13:38.823478000,-0.2515290275505464,0.824270612406039,-1.3273286675071319,89.54705789330401,-144.1903226485665,-27.32644917051086,27.32644917051086,153.84015992249775,1028.935472517144,12.735452221883257,37.33652483620426
36,2007-02-22 03:14:30.377546000,107.4000015258789,91.64396867904816,2007-02-22 03:14:33.161413000,32.939998626708984,88.87403111827916,2007-02-22 03:14:31.924212000,90.10504176081857,t25,22/2/2007,6218.530809314512,negative,90.25899989866366,2007-02-22 03:14:31.769479500,0.1539581378450947,1.538926918229592,-1.2310106425394025,167.00556169686138,-133.59602990329125,16.70964736926611,16.70964736926611,148.71901731415295,1082.7391570037555,10.051904446399426,42.03420046510883
37,2007-03-10 01:45:45.288051000,57.45000076293945,92.37078543771077,2007-03-10 01:45:42.805342000,21.059999465942383,89.89951920509338,2007-03-10 01:45:42.907235000,90.00141192413002,t26,10/3/2007,6209.313181012683,positive,91.13515232140207,2007-03-10 01:45:44.046696500,1.1337403972720494,2.36937351358074,-0.10189271903664121,256.70284010869716,-11.04240967231935,122.85878409714634,122.85878409714634,163.78408091230966,1171.3573235488877,7.529974022926133,14.953976182244736
38,2007-03-10 01:46:33.939945000,107.4000015258789,92.13897449635351,2007-03-10 01:46:35.950403000,39.52000045776367,90.13857456666301,2007-03-10 01:46:36.089094000,90.00057743451569,t26,10/3/2007,6218.665466714404,negative,91.13877453150826,2007-03-10 01:46:34.945174000,1.1381970969925703,2.1383970618378214,0.13799713214731923,232.0395862266861,14.97766812499681,123.527448529341,123.527448529341,160.96250914468078,1086.3024284208434,5.304787283713024,19.16240633154896
39,2007-03-10 01:47:28.104651000,171.6999969482422,92.18340083149997,2007-03-10 01:47:25.670062000,53.2400016784668,89.76098746731805,2007-03-10 01:47:25.911948000,90.00166360150342,t26,10/3/2007,6225.145669662352,positive,90.972194149409,2007-03-10 01:47:26.887356500,0.9705305479055824,2.1817372299965427,-0.24067613418537803,236.98691698736627,-26.149213802038517,105.44241078563324,105.44241078563324,157.28629903837717,1024.462246413166,2.811486116990056,23.601484368143332
40,2007-03-10 01:48:16.462083000,200.89999389648438,91.61954680803592,2007-03-10 01:48:18.656187000,54.130001068115234,89.43641571515036,2007-03-10 01:48:18.087085000,90.00267130589829,t26,10/3/2007,6229.218643075475,negative,90.52798126159314,2007-03-10 01:48:17.559135000,0.5253099556948513,1.6168755021376313,-0.5662555907479287,175.76398050839146,-61.562518066503166,57.11109532421897,57.11109532421897,153.18400872967288,989.7051380799526,0.13730779337648666,28.006045482184888
41,2007-03-10 01:49:10.723708000,200.89999389648438,91.80946209004287,2007-03-10 01:49:08.689736000,53.2400016784668,89.78410387039185,2007-03-10 01:49:08.908654000,90.00302254994492,t26,10/3/2007,6230.137904998644,positive,90.79678298021736,2007-03-10 01:49:09.706722000,0.7937604302724424,1.806439540097955,-0.2189186795530702,196.39322653952235,-23.80437541175911,86.30790611713932,86.30790611713932,148.64187579354152,981.1078546237393,357.10798749307025,32.53390269038837
42,2007-03-10 01:49:58.856318000,171.6999969482422,92.22738214192213,2007-03-10 01:50:01.195636000,51.5099983215332,89.89878535270691,2007-03-10 01:50:01.091668000,90.00275364482178,t26,10/3/2007,6227.98501848537,negative,91.06308374731452,2007-03-10 01:50:00.025977000,1.0603301024927418,2.2246284971003547,-0.10396829211487102,241.75379365401162,-11.301226998634741,115.25007799406842,115.25007799406842,144.10828639815801,999.1301254556597,353.8913660816572,36.81465727212524
43,2007-03-10 01:50:53.464636000,125.0999984741211,91.5467774375511,2007-03-10 01:50:51.652598000,42.22999954223633,89.74380138072047,2007-03-10 01:50:51.912174000,90.00207901502625,t26,10/3/2007,6223.045791379472,positive,90.64528940913578,2007-03-10 01:50:52.558617000,0.6432103941095306,1.5446984225248457,-0.25827763430578443,167.75344792140362,-28.05212033906992,69.85931068254988,69.85931068254988,139.35001810897523,1045.0889184073858,350.1987283485248,41.10313722156135
44,2007-03-10 01:51:41.522564000,78.18000030517578,92.55455811049615,2007-03-10 01:51:43.816226000,29.81999969482422,90.27236991317477,2007-03-10 01:51:44.088346000,90.00161141256307,t26,10/3/2007,6215.301190822658,negative,91.41346401183546,2007-03-10 01:51:42.669395000,1.4118525992723931,2.5529466979330806,0.2707585006117057,276.8455709249958,29.371087751303463,153.13869888110813,153.13869888110813,134.88564100320536,1113.8093981607649,346.3368257565619,44.94652396984619
45,2007-03-26 00:22:10.304630000,274.79998779296875,90.7338921140663,2007-03-26 00:22:06.568482000,60.790000915527344,87.01496342190694,2007-03-26 00:22:09.607079000,90.0383175618314,t27,26/3/2007,6223.143158376404,positive,88.87442776798662,2007-03-26 00:22:08.436556000,-1.1638897938447883,0.6955745522348877,-3.0233541399244643,75.54751373070704,-328.22723903573586,-126.40642543714664,126.40642543714664,151.54538706879362,1041.095501354357,2.457031602404802,34.114878197131084
