,Negative Peak Time,Negative Peak Energy,Negative Azimuth Angle,Positive Peak Time,Positive Peak Energy,Positive Azimuth Angle,Azimuthal Ram Time,Azimuthal Ram Angle,Flyby,FlybyDate,Flyby velocity,Actuation Direction,Bulk Azimuth,Bulk Time,Bulk Deflection from Ram Angle,Negative Deflection from Ram Angle,Positive Deflection from Ram Angle,ELS crosstrack velocity,IBS crosstrack velocity,Crosstrack velocity,Absolute Crosstrack velocity,Solar Zenith Angle,Altitude,Longitude,Latitude
46,2007-03-26 00:22:56.850979000,321.5,90.58179919117083,2007-03-26 00:23:00.159350000,66.04000091552734,87.2891263488782,2007-03-26 00:22:57.400538000,90.03497973404669,t27,26/3/2007,6226.347784538153,negative,88.93546277002451,2007-03-26 00:22:58.505164500,-1.0995169640221718,0.546819457124144,-2.7458533851684876,59.42211553930121,-298.27841862603725,-119.47747097368332,119.47747097368332,146.85201787557804,1014.1477248628413,359.54290864611926,38.46189849268929
47,2007-03-26 00:23:52.025142000,321.5,89.46266842205023,2007-03-26 00:23:49.625853000,64.94999694824219,87.07354401240445,2007-03-26 00:23:52.595948000,90.03061091349471,t27,26/3/2007,6226.449178395982,positive,88.26810621722734,2007-03-26 00:23:50.825497500,-1.7625046962673707,-0.5679424914444837,-2.9570669010902577,-61.71845778356407,-321.20784738709466,-191.5047729757718,191.5047729757718,141.84646995152588,1013.0048315466424,356.0690261125585,42.95107687110398
48,2007-03-26 00:24:40.687361000,235.0,89.74295356113271,2007-03-26 00:24:43.159545000,53.2400016784668,87.28309545609591,2007-03-26 00:24:40.401329000,90.02755953902107,t27,26/3/2007,6223.4632125126245,negative,88.51302450861431,2007-03-26 00:24:41.923453000,-1.514535030406762,-0.2846059778883614,-2.7444640829251625,-30.91375254074465,-297.9894980511588,-164.4895224347745,164.4895224347745,136.95128785416412,1038.5603922462926,352.1838891202284,47.188660367457345
49,2007-03-26 00:25:33.795705000,200.89999389648438,88.2327650463858,2007-03-26 00:25:31.809951000,38.869998931884766,86.25697149962616,2007-03-26 00:25:35.598372000,90.02638946942427,t27,26/3/2007,6218.128635834988,positive,87.24486827300598,2007-03-26 00:25:32.802828000,-2.7815211964182964,-1.7936244230384801,-3.7694179697981127,-194.62455962992715,-408.7879057757481,-301.7510851305301,301.7510851305301,132.15325403221027,1089.6332208015674,347.7595492833641,51.1707391382119
50,2007-04-10 22:56:00.391602000,200.89999389648438,90.74607187375477,2007-04-10 22:56:01.953654000,52.369998931884766,89.18706250190735,2007-04-10 22:56:01.040811000,90.09990589570836,t28,10/4/2007,6221.027086641612,negative,89.96656718783106,2007-04-10 22:56:01.172628000,-0.13333870787730007,0.6461659780464117,-0.9128433938010119,70.15753821954091,-99.10997432930918,-14.477557888319579,14.477557888319579,148.99557955090756,1061.8296461863802,5.438811703449368,39.74957443689288
51,2007-04-10 22:56:53.271332000,375.8999938964844,91.40074289785207,2007-04-10 22:56:51.219660000,71.73999786376953,89.3593314673717,2007-04-10 22:56:51.953665000,90.08966505711028,t28,10/4/2007,6226.109320776378,positive,90.38003718261189,2007-04-10 22:56:52.245496000,0.2903721255016052,1.3110778407417882,-0.7303335897385779,142.45729236011647,-79.36035907478963,31.553473457388776,31.553473457388776,144.0667871908704,1014.13960843862,2.512016408511769,44.236631914807006
52,2007-04-10 22:57:42.760770000,514.7999877929688,91.36885474044084,2007-04-10 22:57:45.060889000,80.55999755859375,89.08023863638846,2007-04-10 22:57:44.055580000,90.0805202209213,t28,10/4/2007,6228.643243878149,negative,90.22454668841465,2007-04-10 22:57:43.910829500,0.14402646749334735,1.2883345195195375,-1.0002815845328428,140.04347220942793,-108.73541992966528,15.657148686185218,15.657148686185218,138.96957336217312,992.3731489853623,358.98769118298236,48.77195731979916
53,2007-04-10 22:58:35.626891000,375.8999938964844,90.76463254368991,2007-04-10 22:58:33.633037000,72.94000244140625,88.77391386032104,2007-04-10 22:58:34.928077000,90.06895328236276,t28,10/4/2007,6228.078828265475,positive,89.76927320200548,2007-04-10 22:58:34.629964000,-0.2996800803572768,0.6956792613271574,-1.295039422041711,75.61881270763708,-140.75942294180484,-32.5752205409668,32.5752205409668,133.93323331638052,997.3868797025855,354.83459287605683,53.11801076775359
54,2007-04-10 22:59:25.556468000,321.5,91.57724296402375,2007-04-10 22:59:27.904235000,59.790000915527344,89.23669528961182,2007-04-10 22:59:27.079454000,90.06147652735912,t28,10/4/2007,6224.29677865859,negative,90.40696912681778,2007-04-10 22:59:26.730351500,0.34549259945866595,1.5157664366646344,-0.8247812377473025,164.64528043979857,-89.59658016901919,37.532178813014774,37.532178813014774,128.80650478732133,1029.6314994318043,349.6712100893602,57.353676709198226
55,2007-04-26 21:29:52.283554000,67.1500015258789,87.73745069780853,2007-04-26 21:29:50.783322000,21.40999984741211,86.23867220904322,2007-04-26 21:29:54.656764000,90.09873071931747,t29,26/4/2007,6210.654929444054,positive,86.98806145342587,2007-04-26 21:29:51.533438000,-3.1106692658916018,-2.3612800215089464,-3.860058510274257,-255.88175236868426,-418.0999111146064,-337.01965802777306,337.01965802777306,147.94328682318283,1154.001993365626,10.18551803595492,42.91303706546117
56,2007-04-26 21:30:44.851748000,125.0999984741211,86.6023111896975,2007-04-26 21:30:45.977594000,38.22999954223633,85.47643951201098,2007-04-26 21:30:41.357389000,90.08354147216215,t29,26/4/2007,6219.853928944126,negative,86.03937535085424,2007-04-26 21:30:45.414671000,-4.04416612130791,-3.481230282464651,-4.607101960151169,-377.67919573291135,-499.5940743629244,-438.6578071951909,438.6578071951909,142.90408570925518,1069.499206464557,7.572566145552411,47.60448206959702
57,2007-04-26 21:31:36.182898000,321.5,88.62481974897491,2007-04-26 21:31:34.034504000,60.790000915527344,86.48722657703911,2007-04-26 21:31:37.640428000,90.07502690378458,t29,26/4/2007,6225.575837470184,positive,87.55602316300701,2007-04-26 21:31:35.108701000,-2.5190037407775634,-1.450207154809661,-3.587800326745466,-157.55803897846965,-389.5841706663835,-273.6187093272099,273.6187093272099,138.07752420381658,1015.8779809064195,4.5901795273682,52.03023228617187
58,2007-04-26 21:32:25.874578000,439.3999938964844,88.56644849666918,2007-04-26 21:32:28.065989000,74.1500015258789,86.38594598647614,2007-04-26 21:32:24.370411000,90.06313346320137,t29,26/4/2007,6229.067160677817,negative,87.47619724157266,2007-04-26 21:32:26.970283500,-2.5869362216287044,-1.496684966532186,-3.677187476725223,-162.6976893819449,-399.5010940983392,-281.15029005005596,281.15029005005596,132.92099129779479,986.0023852147048,0.6783211545844087,56.65468237042133
59,2007-04-26 21:33:18.885257000,514.7999877929688,88.33122607812311,2007-04-26 21:33:16.973482000,74.1500015258789,86.42392586947153,2007-04-26 21:33:20.613522000,90.05080809510267,t29,26/4/2007,6229.343951861476,positive,87.37757597379732,2007-04-26 21:33:17.929369500,-2.6732321213053467,-1.7195820169795581,-3.6268822256311353,-186.9292973296779,-394.06063706395764,-290.5352103134323,290.5352103134323,127.80742979339895,983.247198575852,355.7365735726098,61.084558229042216
60,2007-04-26 21:34:08.470370000,439.3999938964844,88.97120161075873,2007-04-26 21:34:10.585979000,53.2400016784668,86.8631882062,2007-04-26 21:34:07.394037000,90.04217875835803,t29,26/4/2007,6226.484233211679,negative,87.91719490847936,2007-04-26 21:34:09.528174500,-2.1249838498786744,-1.070977147599308,-3.178990552158041,-116.37914816037409,-345.2921049848047,-230.87469046932804,230.87469046932804,122.66019483733449,1007.3863424654274,349.18316852483423,65.30124604339431
61,2007-04-26 21:35:00.464801000,200.89999389648438,87.91045635027604,2007-04-26 21:34:59.392288000,39.52000045776367,86.84029461473165,2007-04-26 21:35:02.597907000,90.03284565071203,t29,26/4/2007,6221.172594017318,positive,87.37537548250384,2007-04-26 21:34:59.928544500,-2.6574701682081923,-2.122389300435998,-3.1925510359803866,-230.3962151993857,-346.4676671059283,-288.444519475001,288.444519475001,117.73437205606233,1056.598339776054,340.714719408897,68.97325781921265
62,2007-05-12 20:08:56.807866000,601.7999877929688,96.45217183606292,2007-05-12 20:08:54.077710000,106.75,94.09515910153823,2007-05-12 20:08:52.645678000,92.6702884633864,t30,12/5/2007,6230.232013383801,positive,95.27366546880057,2007-05-12 20:08:55.442788000,2.603377005414174,3.7818833726765178,1.4248706381518303,410.93611940919595,154.92170175965362,282.98877138186504,282.98877138186504,128.00097035219784,979.4689658861734,4.901436558719196,62.98082495959713
63,2007-05-12 20:09:37.995128000,1319.0,94.02274627761199,2007-05-12 20:09:40.837222000,84.66000366210938,91.19486879499163,2007-05-12 20:09:41.119145000,90.91435649605727,t30,12/5/2007,6232.4255439403205,negative,92.60880753630181,2007-05-12 20:09:39.416175000,1.6944510402445445,3.1083897815547203,0.2805122989343687,337.9534461490287,30.512981024771342,184.28932666213484,184.28932666213484,123.58399361577578,961.3144891433924,0.34684887607871495,66.96065595928538
64,2007-05-12 20:10:34.264683000,1544.0,91.29133630018714,2007-05-12 20:10:32.085027000,79.2300033569336,89.12257357466478,2007-05-12 20:10:31.421670000,88.46253189077068,t30,12/5/2007,6231.8743248733945,positive,90.20695493742596,2007-05-12 20:10:33.174855000,1.7444230466552852,2.8288044094164633,0.6600416838941072,307.5548085311247,71.7889848221056,189.70587145543968,189.70587145543968,118.16029572513048,966.0495056529289,352.2843281619473,71.58682838846526
65,2007-05-12 20:11:24.015070000,704.2999877929688,91.01304348674603,2007-05-12 20:11:27.106451000,74.1500015258789,87.93712597219564,2007-05-12 20:11:27.660339000,87.38600597015639,t30,12/5/2007,6227.896068547832,negative,89.47508472947084,2007-05-12 20:11:25.560760500,2.0890787593144466,3.6270375165896382,0.551120002039255,393.98589164406957,59.9043279569685,227.0268932355687,227.0268932355687,112.93077242645023,999.0286357735214,340.04635074666015,75.53268111865573
66,2007-06-13 17:44:21.588398000,171.6999969482422,89.92835782414477,2007-06-13 17:44:19.131206000,49.0099983215332,87.483473211194,2007-06-13 17:44:21.672657000,90.01219486161864,t32,13/6/2007,6227.479230191581,positive,88.70591551766938,2007-06-13 17:44:20.359802000,-1.3062793439492566,-0.08383703747387017,-2.528721650424643,-9.112245748668897,-274.7575800334865,-141.9672240919108,141.9672240919108,117.95567310723605,1027.432987159379,18.314440296218407,73.92506163446454
67,2007-06-13 17:45:10.180339000,704.2999877929688,89.16803455878926,2007-06-13 17:45:11.780477000,67.13999938964844,87.57588680059234,2007-06-13 17:45:09.334458000,90.00969191626018,t32,13/6/2007,6232.592424517328,negative,88.3719606796908,2007-06-13 17:45:10.980408000,-1.6377312365693797,-0.8416573574709219,-2.4338051156678375,-91.55157077084533,-264.66790637473804,-178.12693166878552,178.12693166878552,112.99308381453929,983.711051257344,13.859076114985415,78.81581658462001
68,2007-06-13 17:46:03.732710000,964.0999755859375,89.08104878204904,2007-06-13 17:46:02.245693000,69.4000015258789,87.60147988369954,2007-06-13 17:46:04.663961000,90.00763515132935,t32,13/6/2007,6234.572122160199,positive,88.34126433287429,2007-06-13 17:46:02.989201500,-1.6663708184550643,-0.9265863692803151,-2.4061552676298135,-100.82099924353702,-261.74597244866936,-181.29859790185802,181.29859790185802,107.80196067788098,965.7072132338868,1.925502814060496,83.74591576201267
69,2007-06-13 17:46:50.941814000,704.2999877929688,90.39947897964885,2007-06-13 17:46:54.387490000,66.04000091552734,86.96906676300023,2007-06-13 17:46:51.336427000,90.00683510436136,t32,13/6/2007,6233.481735582727,negative,88.68427287132454,2007-06-13 17:46:52.664652000,-1.3225622330368196,0.3926438752874901,-3.0377683413611294,42.71726973432276,-330.33852333496594,-143.87508980478634,143.87508980478634,102.82920693866637,974.3730544678607,310.53147489548326,87.18010843655601
70,2007-06-13 17:47:46.843330000,146.89999389648438,89.18520577557683,2007-06-13 17:47:44.764226000,50.65999984741211,87.11651543165135,2007-06-13 17:47:47.668749000,90.00649043547729,t32,13/6/2007,6229.475170989448,positive,88.15086060361409,2007-06-13 17:47:45.803778000,-1.8556298318631974,-0.8212846599004564,-2.8899750038259384,-89.290995630826,-314.0788888445298,-201.7178113651305,201.7178113651305,97.5753724343075,1011.3964101537138,238.40884566512509,84.57885872858198
71,2007-10-02 04:40:16.918712000,35.84000015258789,90.88911964873569,2007-10-02 04:40:14.358159000,21.40999984741211,88.34136986398516,2007-10-02 04:40:16.023944000,89.9988268404272,t36,2/10/2007,6293.357760946137,positive,89.61524475636043,2007-10-02 04:40:15.638435500,-0.38358208406677363,0.8902928083084873,-1.6574569764420346,97.78566130405495,-182.02937535930448,-42.132270013133386,42.132270013133386,81.14729541612824,1084.9881067382412,81.48944888347211,-56.12801761391027
72,2007-10-02 04:41:08.678506000,125.0999984741211,89.29988964550648,2007-10-02 04:41:09.726212000,34.61000061035156,88.25742039776742,2007-10-02 04:41:07.975586000,89.9992940580239,t36,2/10/2007,6300.769920585453,negative,88.77865502163695,2007-10-02 04:41:09.202359000,-1.220639036386956,-0.6994044125174241,-1.7418736602564877,-76.911019998954,-191.52291340236448,-134.2225208000694,134.2225208000694,76.24104642963154,1018.9866906605768,90.45705583109404,-58.02995394587867
73,2007-10-02 04:41:58.992838000,375.8999938964844,90.96287494470744,2007-10-02 04:41:57.270499000,60.790000915527344,89.24914956406701,2007-10-02 04:41:58.025001000,89.99987816327415,t36,2/10/2007,6304.576673654457,positive,90.10601225438722,2007-10-02 04:41:58.131668500,0.10613409111307703,0.96299678143329,-0.750728599207136,105.95895986532601,-82.60452389762023,11.678523935407096,11.678523935407096,71.64516970254763,983.846401175189,99.62403283781161,-59.189198587403304
74,2007-10-02 04:42:50.552054000,274.79998779296875,90.4257092197422,2007-10-02 04:42:52.200596000,52.369998931884766,88.77940726280212,2007-10-02 04:42:50.979530000,90.00037054266656,t36,2/10/2007,6305.739203525773,negative,89.60255824127216,2007-10-02 04:42:51.376325000,-0.3978123013943957,0.42533867707564355,-1.220963279864435,46.810605583024106,-134.3640560526752,-43.781243423460644,43.781243423460644,66.5994079356593,973.7704014412578,110.23316943017,-59.67728933433297
75,2007-10-02 04:43:41.720644000,235.0,90.69704336440918,2007-10-02 04:43:39.998023000,49.0099983215332,88.97802639007568,2007-10-02 04:43:41.020566000,90.00046666686049,t36,2/10/2007,6303.865343265516,positive,89.83753487724243,2007-10-02 04:43:40.859333500,-0.16293178961805665,0.6965766975486929,-1.0224402767848062,76.63771342543383,-112.48618675401781,-17.926253666955404,17.926253666955404,61.946614145817676,990.9365515271447,120.11420688344084,-59.35637116281399
76,2007-10-02 04:44:32.527537000,171.6999969482422,91.440101294128,2007-10-02 04:44:34.865577000,34.61000061035156,89.11375411576864,2007-10-02 04:44:33.974739000,90.00013726956212,t36,2/10/2007,6298.554632000246,negative,90.27692770494832,2007-10-02 04:44:33.696557000,0.2767904353862036,1.4399640245658816,-0.8863831537934743,158.279325508126,-97.43667116464827,30.427597157386494,30.427597157386494,57.101552835351754,1037.0529762053895,130.05958573758696,-58.24450384846573
77,2007-12-20 22:54:48.002303000,35.84000015258789,94.12560212612152,2007-12-20 22:54:43.971378000,16.979999542236328,90.11583304405212,2007-12-20 22:54:43.856553000,90.0010075707976,t39,20/12/2007,6305.440321480001,positive,92.12071758508682,2007-12-20 22:54:45.986840500,2.1197100142892253,4.124594555323924,0.11482547325452686,453.5225477530351,12.63661460737872,233.22234867027618,233.22234867027618,75.95144009759245,1153.386006689652,106.9931669587281,-79.0356344123558
78,2007-12-20 22:55:35.865845000,146.89999389648438,91.2679598245586,2007-12-20 22:55:38.033612000,32.400001525878906,89.11103379912129,2007-12-20 22:55:37.125197000,90.01490606373463,t39,20/12/2007,6314.844920637948,negative,90.18949681183994,2007-12-20 22:55:36.949728500,0.1745907481053166,1.253053760823974,-0.9038722646133408,138.09410541172133,-99.61600107346253,19.242460824058252,19.242460824058252,72.09854293428195,1068.9163511137983,132.35948802026883,-78.8749181176395
79,2007-12-20 22:56:29.245216000,321.5,92.37349470887966,2007-12-20 22:56:26.543843000,54.130001068115234,89.68562604190629,2007-12-20 22:56:26.885195000,90.02527236222122,t39,20/12/2007,6320.992281748102,positive,91.02956037539298,2007-12-20 22:56:27.894529500,1.0042880131717595,2.3482223466584458,-0.3396463203149267,258.98836643397254,-37.47028513473003,110.78951676391046,110.78951676391046,68.1438771603725,1009.6318538400259,154.014771950659,-76.72660733766394
80,2007-12-20 22:57:19.728386000,375.8999938964844,90.41478696421837,2007-12-20 22:57:21.020195000,70.55999755859375,89.12433624267578,2007-12-20 22:57:20.108202000,90.03632941388486,t39,20/12/2007,6324.871554805054,negative,89.76956160344707,2007-12-20 22:57:20.374290500,-0.2667678104377842,0.3784575503335077,-0.9119931712090761,41.77756213242383,-100.6705231241587,-29.448347752200572,29.448347752200572,64.03808614511536,976.217487297184,169.02435180609348,-73.10006157674108
81,2007-12-20 22:58:10.575437000,274.79998779296875,90.43682524188625,2007-12-20 22:58:08.825221000,61.79999923706055,88.73354062611907,2007-12-20 22:58:10.244810000,90.04317093728237,t39,20/12/2007,6325.419929828188,positive,89.58518293400266,2007-12-20 22:58:09.700329000,-0.45798800327970923,0.39365430460388495,-1.3096303111633034,43.45885883492053,-144.5698168671364,-50.56106432771091,50.56106432771091,60.22914891518167,971.1213923585995,178.0997583692857,-69.00061137027834
82,2007-12-20 22:59:01.685331000,200.89999389648438,90.4576798690041,2007-12-20 22:59:04.139155000,45.869998931884766,88.07570259259592,2007-12-20 22:59:02.141536000,90.00304896565471,t39,20/12/2007,6322.686277435856,negative,89.2666912308,2007-12-20 22:59:02.912243000,-0.7363577348547068,0.4546309033493827,-1.9273463730587963,50.16876347457706,-212.6458269056514,-81.25608588299797,81.25608588299797,56.266601450360035,994.3400476059821,184.6070043484733,-64.24140247441774
83,2007-12-20 22:59:53.045255000,200.89999389648438,90.18463509851881,2007-12-20 22:59:51.148773000,40.849998474121094,88.2976342961465,2007-12-20 22:59:52.863037000,90.00332835719671,t39,20/12/2007,6317.677829529974,positive,89.24113469733265,2007-12-20 22:59:52.097014000,-0.7621936598640531,0.18130674132210345,-1.7056940610502096,19.991623782845846,-188.04934681032205,-84.04025578277074,84.04025578277074,52.818199968819656,1041.8134415044794,188.80101003520568,-59.75178782342444
84,2007-12-20 23:00:44.422726000,107.4000015258789,90.71401807366055,2007-12-20 23:00:47.181011000,26.1200008392334,87.96952891105502,2007-12-20 23:00:45.136876000,90.00344199343988,t39,20/12/2007,6308.87708709419,negative,89.34177349235779,2007-12-20 23:00:45.801868500,-0.6616685010820902,0.710576080220676,-2.0339130823848564,78.24000776883885,-223.90851401198984,-72.8551473948223,72.8551473948223,49.36416885960865,1120.9994583137243,192.14691793704043,-54.90802216764131
85,2008-01-05 21:27:56.877931000,91.76000213623047,90.16722333029065,2008-01-05 21:27:57.682488000,27.450000762939453,89.36669012726452,2008-01-05 21:27:57.048741000,89.99726752631143,t40,5/1/2008,6309.7104100851,negative,89.76695672877759,2008-01-05 21:27:57.280209500,-0.2303107975338463,0.16995580397922083,-0.6305773990469135,18.716393111788356,-69.44107389082949,-25.36295929112069,25.36295929112069,50.86631076797122,1117.3237965069784,116.66687168947196,-16.347875635898863
86,2008-01-05 21:28:49.789819000,274.79998779296875,91.83164924540779,2008-01-05 21:28:47.554513000,47.41999816894531,89.6052942276001,2008-01-05 21:28:47.947147000,89.99792812893477,t40,5/1/2008,6315.996895649572,positive,90.71847173650394,2008-01-05 21:28:48.672166000,0.7205436075691694,1.833721116473015,-0.39263390133467624,202.1056333146299,-43.28163634085546,79.42698870741853,79.42698870741853,46.10924744810086,1056.4358499001341,121.56466913937606,-14.730867823799837
87,2008-01-05 21:29:38.787190000,514.7999877929688,91.25754120269085,2008-01-05 21:29:40.432691000,76.6500015258789,89.61810541152954,2008-01-05 21:29:40.052627000,89.99816943293021,t40,5/1/2008,6319.876455936178,negative,90.4378233071102,2008-01-05 21:29:39.609940500,0.4396538741799816,1.2593717697606337,-0.3800640214006705,138.90086153296434,-41.921762232083154,48.49451258745231,48.49451258745231,41.30926814007572,1022.1379617269428,126.47149258831404,-12.98222913920989
88,2008-01-05 21:30:31.929854000,514.7999877929688,90.97101435285913,2008-01-05 21:30:30.512790000,74.1500015258789,89.56103723471188,2008-01-05 21:30:30.952083000,89.99813352635542,t40,5/1/2008,6320.672891414896,positive,90.2660257937855,2008-01-05 21:30:31.221322000,0.267892267430085,0.9728808265037117,-0.4370962916435417,107.31970192518611,-48.21848847063316,29.552843813261198,29.552843813261198,36.44813022233562,1014.6205434377298,131.42863542035914,-11.096218839340079
89,2008-01-05 21:31:21.136513000,321.5,91.89999353804069,2008-01-05 21:31:22.930072000,57.84000015258789,90.11540417473861,2008-01-05 21:31:23.047867000,89.99819877022877,t40,5/1/2008,6318.454991214269,negative,91.00769885638965,2008-01-05 21:31:22.033292500,1.0095000861608838,1.9017947678119214,0.11720540450984629,209.68731657920182,12.92515021056725,111.31973249209713,111.31973249209713,31.7639409070872,1034.1689027463904,136.22961962167517,-9.168328651702227
90,2008-01-05 21:32:14.787935000,146.89999389648438,91.82483465076712,2008-01-05 21:32:13.043736000,36.9900016784668,90.08935847140856,2008-01-05 21:32:12.952650000,89.99872754351814,t40,5/1/2008,6313.556284705282,positive,90.95709656108784,2008-01-05 21:32:13.915835500,0.9583690175696944,1.8261071072489727,0.09063092789041605,201.18895853023153,9.986830279891697,105.60000478306458,105.60000478306458,27.198142341552742,1081.2606138625588,140.990008428061,-7.173235210512017
91,2008-01-05 21:33:03.888273000,41.810001373291016,92.15202365266396,2008-01-05 21:33:06.192798000,17.260000228881836,89.8580596446991,2008-01-05 21:33:06.051218000,89.99963970784131,t40,5/1/2008,6305.723882156921,negative,91.00504164868153,2008-01-05 21:33:05.040535500,1.0054019408402155,2.1523839448226454,-0.14158006314221439,236.82628859108624,-15.58166909393635,110.64447911044608,110.64447911044608,23.036323398195023,1153.4540789720972,145.491529081959,-5.225215856390013
92,2008-02-22 17:30:02.284020000,91.76000213623047,87.82050574154164,2008-02-22 17:30:04.096325000,26.559999465942383,86.01176342401595,2008-02-22 17:30:00.066812000,90.02664628630505,t41,22/2/2008,6330.478321734945,negative,86.9161345827788,2008-02-22 17:30:03.190172500,-3.1105117035262566,-2.2061405447634144,-4.014882862289099,-243.69114637865212,-443.2321973855904,-343.5044618059039,343.5044618059039,41.445452259311956,1079.073320488115,137.42659288582766,-40.266645345516885
93,2008-02-22 17:30:53.799376000,171.6999969482422,87.90300462692903,2008-02-22 17:30:52.304787000,36.9900016784668,86.41242772264923,2008-02-22 17:30:55.943246000,90.03613174725405,t41,22/2/2008,6335.769475809638,positive,87.15771617478913,2008-02-22 17:30:53.052081500,-2.8784155724649167,-2.133127120325014,-3.6237040246048196,-235.82679009187666,-400.44224250173704,-318.16143257037004,318.16143257037004,36.90069982315523,1028.2205583531756,143.26248957998575,-38.30679016205327
